0.10	 A0:20	 A1:153	 A2:59	 T:23.40
1.00	 D0:13	 D1:164	 D2:67	 T:nan

1.02	 A0:20	 A1:153	 A2:59	 T:23.40
0.86	 B0:68	 B1:122	 B2:85	 T:nan
1.10	 C0:12	 C1:57	 C2:15	 T:23.40
1.07	 D0:13	 D1:164	 D2:66	 T:nan

1.10	 A0:20	 A1:153	 A2:59	 T:23.40
0.93	 B0:68	 B1:122	 B2:98	 T:nan
1.18	 C0:13	 C1:57	 C2:15	 T:23.40
1.14	 D0:13	 D1:164	 D2:67	 T:nan

1.17	 A0:20	 A1:153	 A2:58	 T:23.40
1.00	 B0:68	 B1:123	 B2:98	 T:nan
1.25	 C0:13	 C1:57	 C2:15	 T:23.40
1.21	 D0:14	 D1:164	 D2:67	 T:nan

1.25	 A0:20	 A1:153	 A2:59	 T:23.40
1.07	 B0:69	 B1:123	 B2:79	 T:nan
1.33	 C0:13	 C1:57	 C2:15	 T:23.40
1.29	 D0:13	 D1:164	 D2:67	 T:nan

1.33	 A0:20	 A1:152	 A2:58	 T:23.40
1.14	 B0:68	 B1:123	 B2:99	 T:nan
1.40	 C0:13	 C1:57	 C2:15	 T:23.40
1.36	 D0:13	 D1:164	 D2:66	 T:nan

1.40	 A0:20	 A1:153	 A2:58	 T:23.40
1.22	 B0:68	 B1:123	 B2:98	 T:nan
1.48	 C0:12	 C1:58	 C2:15	 T:23.40
1.43	 D0:13	 D1:164	 D2:67	 T:nan

1.48	 A0:20	 A1:153	 A2:59	 T:23.40
1.29	 B0:68	 B1:123	 B2:86	 T:nan
1.55	 C0:12	 C1:57	 C2:15	 T:23.40
1.51	 D0:13	 D1:164	 D2:66	 T:nan

1.56	 A0:20	 A1:153	 A2:58	 T:23.40
1.36	 B0:68	 B1:123	 B2:95	 T:nan
1.63	 C0:13	 C1:57	 C2:15	 T:23.40
1.58	 D0:13	 D1:164	 D2:66	 T:nan

1.63	 A0:20	 A1:153	 A2:59	 T:23.40
1.44	 B0:68	 B1:122	 B2:88	 T:nan
1.70	 C0:13	 C1:57	 C2:15	 T:23.40
1.65	 D0:13	 D1:164	 D2:66	 T:nan

1.71	 A0:20	 A1:153	 A2:59	 T:23.40
1.51	 B0:68	 B1:122	 B2:90	 T:nan
1.77	 C0:12	 C1:57	 C2:15	 T:23.40
1.72	 D0:14	 D1:164	 D2:66	 T:nan

1.79	 A0:20	 A1:152	 A2:59	 T:23.40
1.58	 B0:68	 B1:122	 B2:95	 T:nan
1.85	 C0:13	 C1:58	 C2:15	 T:23.40
1.80	 D0:13	 D1:164	 D2:66	 T:nan

1.86	 A0:20	 A1:153	 A2:58	 T:23.40
1.65	 B0:68	 B1:123	 B2:79	 T:nan
1.92	 C0:12	 C1:58	 C2:15	 T:23.40
1.87	 D0:13	 D1:164	 D2:66	 T:nan

1.94	 A0:20	 A1:153	 A2:59	 T:23.40
1.73	 B0:68	 B1:123	 B2:93	 T:nan
2.00	 C0:12	 C1:58	 C2:15	 T:23.40
1.94	 D0:13	 D1:164	 D2:66	 T:nan

2.03	 A0:20	 A1:153	 A2:59	 T:23.40
1.80	 B0:68	 B1:122	 B2:94	 T:nan
2.07	 C0:12	 C1:58	 C2:14	 T:23.40
2.02	 D0:14	 D1:164	 D2:66	 T:nan

2.10	 A0:20	 A1:153	 A2:59	 T:23.40
1.87	 B0:68	 B1:123	 B2:73	 T:nan
2.15	 C0:13	 C1:57	 C2:15	 T:23.40
2.09	 D0:13	 D1:164	 D2:66	 T:nan

2.17	 A0:20	 A1:153	 A2:59	 T:23.40
1.95	 B0:68	 B1:122	 B2:93	 T:nan
2.23	 C0:13	 C1:58	 C2:15	 T:23.40
2.16	 D0:14	 D1:164	 D2:66	 T:nan

2.25	 A0:20	 A1:153	 A2:59	 T:23.40
2.04	 B0:68	 B1:123	 B2:88	 T:nan
2.30	 C0:12	 C1:58	 C2:15	 T:23.40
2.23	 D0:13	 D1:164	 D2:67	 T:nan

2.33	 A0:20	 A1:153	 A2:58	 T:23.40
2.09	 B0:68	 B1:123	 B2:92	 T:nan
2.37	 C0:12	 C1:58	 C2:15	 T:23.40
2.31	 D0:13	 D1:164	 D2:66	 T:nan

2.40	 A0:20	 A1:152	 A2:58	 T:23.40
2.16	 B0:68	 B1:122	 B2:93	 T:nan
2.45	 C0:13	 C1:57	 C2:15	 T:23.40
2.38	 D0:14	 D1:164	 D2:66	 T:nan

2.48	 A0:20	 A1:153	 A2:58	 T:23.40
2.24	 B0:68	 B1:123	 B2:80	 T:nan
2.52	 C0:13	 C1:58	 C2:15	 T:23.40
2.45	 D0:13	 D1:164	 D2:66	 T:nan

2.56	 A0:20	 A1:153	 A2:59	 T:23.40
2.31	 B0:68	 B1:123	 B2:91	 T:nan
2.60	 C0:12	 C1:58	 C2:15	 T:23.40
2.53	 D0:14	 D1:164	 D2:67	 T:nan

2.63	 A0:20	 A1:153	 A2:59	 T:23.40
2.38	 B0:68	 B1:122	 B2:87	 T:nan
2.67	 C0:12	 C1:57	 C2:15	 T:23.40
2.60	 D0:13	 D1:164	 D2:66	 T:nan

2.71	 A0:20	 A1:153	 A2:58	 T:23.40
2.46	 B0:68	 B1:122	 B2:88	 T:nan
2.75	 C0:12	 C1:58	 C2:15	 T:23.40
2.67	 D0:14	 D1:164	 D2:67	 T:nan

2.79	 A0:20	 A1:153	 A2:59	 T:23.40
2.53	 B0:68	 B1:123	 B2:92	 T:nan
2.82	 C0:13	 C1:57	 C2:15	 T:23.40
2.74	 D0:14	 D1:164	 D2:66	 T:nan

2.86	 A0:20	 A1:153	 A2:59	 T:23.40
2.60	 B0:68	 B1:123	 B2:79	 T:nan
2.90	 C0:13	 C1:58	 C2:15	 T:23.40
2.82	 D0:14	 D1:164	 D2:67	 T:nan

2.94	 A0:20	 A1:153	 A2:58	 T:23.40
2.67	 B0:68	 B1:123	 B2:93	 T:nan
2.97	 C0:12	 C1:58	 C2:15	 T:23.40
2.89	 D0:13	 D1:164	 D2:66	 T:nan

3.02	 A0:20	 A1:153	 A2:58	 T:23.40
2.75	 B0:68	 B1:122	 B2:97	 T:nan
3.05	 C0:12	 C1:57	 C2:14	 T:23.40
2.96	 D0:14	 D1:164	 D2:67	 T:nan

3.10	 A0:20	 A1:153	 A2:58	 T:23.40
2.82	 B0:68	 B1:123	 B2:78	 T:nan
3.12	 C0:13	 C1:57	 C2:15	 T:23.40
3.03	 D0:14	 D1:164	 D2:67	 T:nan

3.17	 A0:20	 A1:153	 A2:58	 T:23.40
2.89	 B0:68	 B1:123	 B2:96	 T:nan
3.20	 C0:12	 C1:57	 C2:15	 T:23.40
3.11	 D0:14	 D1:164	 D2:67	 T:nan

3.25	 A0:20	 A1:153	 A2:58	 T:23.40
2.96	 B0:68	 B1:122	 B2:94	 T:nan
3.27	 C0:13	 C1:57	 C2:15	 T:23.40
3.18	 D0:14	 D1:164	 D2:67	 T:nan

3.33	 A0:20	 A1:153	 A2:58	 T:23.40
3.04	 B0:68	 B1:123	 B2:81	 T:nan
3.35	 C0:12	 C1:58	 C2:15	 T:23.40
3.25	 D0:13	 D1:164	 D2:67	 T:nan

3.40	 A0:20	 A1:153	 A2:58	 T:23.40
3.11	 B0:68	 B1:122	 B2:93	 T:nan
3.42	 C0:13	 C1:58	 C2:15	 T:23.40
3.33	 D0:14	 D1:164	 D2:67	 T:nan

3.48	 A0:20	 A1:152	 A2:59	 T:23.40
3.18	 B0:68	 B1:123	 B2:88	 T:nan
3.50	 C0:12	 C1:57	 C2:15	 T:23.40
3.40	 D0:13	 D1:164	 D2:67	 T:nan

3.56	 A0:20	 A1:153	 A2:59	 T:23.40
3.26	 B0:68	 B1:123	 B2:90	 T:nan
3.57	 C0:12	 C1:58	 C2:15	 T:23.40
3.47	 D0:14	 D1:164	 D2:67	 T:nan

3.63	 A0:20	 A1:153	 A2:58	 T:23.40
3.33	 B0:68	 B1:123	 B2:95	 T:nan
3.65	 C0:12	 C1:58	 C2:14	 T:23.40
3.54	 D0:14	 D1:164	 D2:67	 T:nan

3.71	 A0:20	 A1:153	 A2:58	 T:23.40
3.40	 B0:68	 B1:123	 B2:80	 T:nan
3.72	 C0:12	 C1:57	 C2:15	 T:23.40
3.62	 D0:14	 D1:164	 D2:67	 T:nan

3.79	 A0:20	 A1:153	 A2:58	 T:23.40
3.47	 B0:68	 B1:123	 B2:93	 T:nan
3.80	 C0:13	 C1:58	 C2:14	 T:23.40
3.69	 D0:14	 D1:164	 D2:67	 T:nan

3.86	 A0:20	 A1:153	 A2:58	 T:23.40
3.55	 B0:68	 B1:123	 B2:95	 T:nan
3.87	 C0:12	 C1:58	 C2:15	 T:23.40
3.76	 D0:13	 D1:164	 D2:67	 T:nan

3.94	 A0:20	 A1:153	 A2:58	 T:23.40
3.62	 B0:68	 B1:123	 B2:75	 T:nan
3.95	 C0:12	 C1:57	 C2:15	 T:23.40
3.83	 D0:14	 D1:164	 D2:67	 T:nan

4.03	 A0:20	 A1:153	 A2:58	 T:23.40
3.69	 B0:68	 B1:122	 B2:94	 T:nan
4.02	 C0:13	 C1:57	 C2:14	 T:23.50
3.91	 D0:13	 D1:165	 D2:67	 T:nan

4.09	 A0:20	 A1:153	 A2:58	 T:23.40
3.77	 B0:68	 B1:122	 B2:96	 T:nan
4.10	 C0:13	 C1:57	 C2:15	 T:23.50
3.98	 D0:14	 D1:164	 D2:67	 T:nan

4.17	 A0:20	 A1:153	 A2:58	 T:23.40
3.84	 B0:68	 B1:123	 B2:84	 T:nan
4.17	 C0:12	 C1:57	 C2:15	 T:23.50
4.07	 D0:13	 D1:164	 D2:67	 T:nan

4.25	 A0:20	 A1:153	 A2:59	 T:23.40
3.91	 B0:68	 B1:123	 B2:94	 T:nan
4.25	 C0:13	 C1:58	 C2:15	 T:23.50
4.13	 D0:14	 D1:164	 D2:67	 T:nan

4.32	 A0:20	 A1:153	 A2:58	 T:23.40
3.98	 B0:68	 B1:123	 B2:90	 T:nan
4.32	 C0:13	 C1:58	 C2:14	 T:23.50
4.20	 D0:13	 D1:164	 D2:67	 T:nan

4.40	 A0:20	 A1:152	 A2:58	 T:23.40
4.06	 B0:68	 B1:123	 B2:92	 T:nan
4.40	 C0:13	 C1:57	 C2:15	 T:23.50
4.27	 D0:14	 D1:164	 D2:67	 T:nan

4.48	 A0:20	 A1:152	 A2:58	 T:23.40
4.13	 B0:68	 B1:122	 B2:86	 T:nan
4.47	 C0:12	 C1:57	 C2:15	 T:23.50
4.34	 D0:13	 D1:164	 D2:67	 T:nan

4.56	 A0:20	 A1:153	 A2:59	 T:23.40
4.20	 B0:68	 B1:122	 B2:89	 T:nan
4.55	 C0:12	 C1:57	 C2:15	 T:23.50
4.42	 D0:14	 D1:164	 D2:67	 T:nan

4.63	 A0:20	 A1:153	 A2:58	 T:23.40
4.28	 B0:68	 B1:123	 B2:93	 T:nan
4.62	 C0:13	 C1:58	 C2:15	 T:23.50
4.49	 D0:14	 D1:164	 D2:67	 T:nan

4.71	 A0:20	 A1:153	 A2:58	 T:23.40
4.35	 B0:68	 B1:123	 B2:78	 T:nan
4.70	 C0:12	 C1:58	 C2:15	 T:23.50
4.56	 D0:13	 D1:164	 D2:66	 T:nan

4.79	 A0:20	 A1:153	 A2:58	 T:23.40
4.42	 B0:68	 B1:123	 B2:92	 T:nan
4.77	 C0:13	 C1:57	 C2:15	 T:23.50
4.64	 D0:13	 D1:164	 D2:67	 T:nan

4.86	 A0:20	 A1:153	 A2:58	 T:23.40
4.49	 B0:68	 B1:123	 B2:94	 T:nan
4.84	 C0:13	 C1:58	 C2:15	 T:23.50
4.71	 D0:14	 D1:164	 D2:66	 T:nan

4.94	 A0:20	 A1:153	 A2:59	 T:23.40
4.57	 B0:68	 B1:123	 B2:73	 T:nan
4.92	 C0:12	 C1:57	 C2:15	 T:23.50
4.78	 D0:13	 D1:164	 D2:66	 T:nan

5.02	 A0:20	 A1:153	 A2:58	 T:23.40
4.64	 B0:68	 B1:122	 B2:94	 T:nan
4.99	 C0:12	 C1:58	 C2:14	 T:23.50
4.85	 D0:14	 D1:164	 D2:67	 T:nan

5.09	 A0:20	 A1:153	 A2:58	 T:23.40
4.71	 B0:68	 B1:123	 B2:92	 T:nan
5.07	 C0:12	 C1:58	 C2:15	 T:23.50
4.93	 D0:14	 D1:164	 D2:67	 T:nan

5.17	 A0:20	 A1:153	 A2:59	 T:23.40
4.78	 B0:68	 B1:122	 B2:84	 T:nan
5.14	 C0:12	 C1:58	 C2:15	 T:23.50
5.00	 D0:13	 D1:164	 D2:67	 T:nan

5.25	 A0:20	 A1:153	 A2:58	 T:23.40
4.86	 B0:68	 B1:123	 B2:94	 T:nan
5.22	 C0:12	 C1:57	 C2:14	 T:23.50
5.07	 D0:14	 D1:164	 D2:67	 T:nan

5.32	 A0:20	 A1:153	 A2:58	 T:23.40
4.93	 B0:68	 B1:122	 B2:85	 T:nan
5.29	 C0:12	 C1:57	 C2:15	 T:23.50
5.15	 D0:13	 D1:164	 D2:67	 T:nan

5.40	 A0:20	 A1:153	 A2:58	 T:23.40
5.00	 B0:68	 B1:122	 B2:88	 T:nan
5.37	 C0:12	 C1:57	 C2:15	 T:23.50
5.22	 D0:14	 D1:164	 D2:67	 T:nan

5.48	 A0:20	 A1:153	 A2:59	 T:23.40
5.07	 B0:68	 B1:123	 B2:93	 T:nan
5.44	 C0:13	 C1:57	 C2:15	 T:23.50
5.29	 D0:14	 D1:164	 D2:67	 T:nan

5.56	 A0:20	 A1:153	 A2:59	 T:23.40
5.15	 B0:68	 B1:123	 B2:76	 T:nan
5.52	 C0:13	 C1:57	 C2:15	 T:23.50
5.36	 D0:14	 D1:164	 D2:67	 T:nan

5.63	 A0:20	 A1:152	 A2:58	 T:23.40
5.22	 B0:68	 B1:123	 B2:94	 T:nan
5.59	 C0:13	 C1:58	 C2:15	 T:23.50
5.44	 D0:13	 D1:164	 D2:67	 T:nan

5.71	 A0:20	 A1:153	 A2:58	 T:23.40
5.29	 B0:68	 B1:123	 B2:96	 T:nan
5.67	 C0:12	 C1:57	 C2:15	 T:23.50
5.51	 D0:14	 D1:164	 D2:67	 T:nan

5.79	 A0:20	 A1:153	 A2:58	 T:23.40
5.37	 B0:68	 B1:123	 B2:76	 T:nan
5.74	 C0:13	 C1:57	 C2:15	 T:23.50
5.58	 D0:14	 D1:164	 D2:67	 T:nan

5.86	 A0:20	 A1:153	 A2:58	 T:23.40
5.44	 B0:68	 B1:123	 B2:95	 T:nan
5.82	 C0:13	 C1:57	 C2:15	 T:23.50
5.66	 D0:13	 D1:164	 D2:67	 T:nan

5.94	 A0:20	 A1:153	 A2:59	 T:23.40
5.51	 B0:68	 B1:122	 B2:93	 T:nan
5.89	 C0:12	 C1:58	 C2:15	 T:23.50
5.73	 D0:14	 D1:164	 D2:67	 T:nan

6.03	 A0:20	 A1:152	 A2:58	 T:23.40
5.59	 B0:68	 B1:123	 B2:83	 T:nan
5.97	 C0:12	 C1:58	 C2:15	 T:23.50
5.80	 D0:14	 D1:164	 D2:67	 T:nan

6.09	 A0:20	 A1:153	 A2:59	 T:23.40
5.66	 B0:68	 B1:123	 B2:92	 T:nan
6.04	 C0:12	 C1:57	 C2:15	 T:23.70
5.87	 D0:14	 D1:164	 D2:67	 T:nan

6.17	 A0:20	 A1:152	 A2:58	 T:23.40
5.73	 B0:68	 B1:123	 B2:85	 T:nan
6.12	 C0:12	 C1:57	 C2:15	 T:23.70
5.95	 D0:14	 D1:164	 D2:67	 T:nan

6.25	 A0:20	 A1:153	 A2:58	 T:23.40
5.80	 B0:68	 B1:122	 B2:90	 T:nan
6.19	 C0:12	 C1:58	 C2:15	 T:23.70
6.02	 D0:14	 D1:164	 D2:67	 T:nan

6.33	 A0:20	 A1:153	 A2:58	 T:23.40
5.88	 B0:68	 B1:123	 B2:95	 T:nan
6.26	 C0:13	 C1:58	 C2:14	 T:23.70
6.09	 D0:14	 D1:164	 D2:67	 T:nan

6.40	 A0:20	 A1:153	 A2:58	 T:23.40
5.95	 B0:68	 B1:123	 B2:77	 T:nan
6.34	 C0:13	 C1:58	 C2:15	 T:23.70
6.16	 D0:13	 D1:164	 D2:67	 T:nan

6.48	 A0:20	 A1:152	 A2:59	 T:23.40
6.04	 B0:68	 B1:123	 B2:84	 T:nan
6.42	 C0:13	 C1:58	 C2:15	 T:23.70
6.24	 D0:14	 D1:164	 D2:67	 T:nan

6.56	 A0:20	 A1:153	 A2:59	 T:23.40
6.09	 B0:68	 B1:123	 B2:76	 T:nan
6.49	 C0:12	 C1:57	 C2:15	 T:23.70
6.31	 D0:13	 D1:164	 D2:67	 T:nan

6.63	 A0:20	 A1:152	 A2:59	 T:23.40
6.17	 B0:68	 B1:123	 B2:92	 T:nan
6.57	 C0:13	 C1:58	 C2:15	 T:23.70
6.38	 D0:14	 D1:164	 D2:67	 T:nan

6.71	 A0:20	 A1:152	 A2:58	 T:23.40
6.24	 B0:68	 B1:123	 B2:95	 T:nan
6.64	 C0:12	 C1:58	 C2:14	 T:23.70
6.45	 D0:14	 D1:164	 D2:67	 T:nan

6.79	 A0:20	 A1:153	 A2:58	 T:23.40
6.31	 B0:68	 B1:123	 B2:74	 T:nan
6.72	 C0:12	 C1:57	 C2:15	 T:23.70
6.53	 D0:14	 D1:164	 D2:67	 T:nan

6.86	 A0:20	 A1:153	 A2:58	 T:23.40
6.39	 B0:68	 B1:123	 B2:93	 T:nan
6.79	 C0:12	 C1:57	 C2:15	 T:23.70
6.60	 D0:14	 D1:164	 D2:67	 T:nan

6.94	 A0:20	 A1:153	 A2:59	 T:23.40
6.46	 B0:68	 B1:122	 B2:91	 T:nan
6.86	 C0:13	 C1:58	 C2:15	 T:23.70
6.67	 D0:14	 D1:164	 D2:67	 T:nan

7.02	 A0:20	 A1:152	 A2:58	 T:23.40
6.53	 B0:68	 B1:122	 B2:83	 T:nan
6.94	 C0:12	 C1:58	 C2:14	 T:23.70
6.75	 D0:14	 D1:164	 D2:67	 T:nan

7.10	 A0:20	 A1:152	 A2:58	 T:23.40
6.60	 B0:68	 B1:123	 B2:92	 T:nan
7.01	 C0:12	 C1:58	 C2:15	 T:23.70
6.82	 D0:14	 D1:164	 D2:67	 T:nan

7.17	 A0:20	 A1:153	 A2:58	 T:23.40
6.68	 B0:68	 B1:123	 B2:86	 T:nan
7.09	 C0:12	 C1:58	 C2:15	 T:23.70
6.89	 D0:14	 D1:164	 D2:67	 T:nan

7.25	 A0:20	 A1:153	 A2:58	 T:23.40
6.75	 B0:68	 B1:123	 B2:93	 T:nan
7.16	 C0:13	 C1:57	 C2:15	 T:23.70
6.96	 D0:14	 D1:164	 D2:67	 T:nan

7.33	 A0:20	 A1:152	 A2:58	 T:23.40
6.82	 B0:68	 B1:123	 B2:96	 T:nan
7.24	 C0:13	 C1:58	 C2:15	 T:23.70
7.04	 D0:14	 D1:164	 D2:67	 T:nan

7.40	 A0:20	 A1:153	 A2:58	 T:23.40
6.90	 B0:68	 B1:122	 B2:77	 T:nan
7.31	 C0:12	 C1:57	 C2:15	 T:23.70
7.11	 D0:13	 D1:164	 D2:67	 T:nan

7.48	 A0:20	 A1:153	 A2:59	 T:23.40
6.97	 B0:68	 B1:122	 B2:94	 T:nan
7.39	 C0:12	 C1:58	 C2:14	 T:23.70
7.18	 D0:14	 D1:164	 D2:67	 T:nan

7.56	 A0:20	 A1:153	 A2:58	 T:23.40
7.04	 B0:68	 B1:122	 B2:97	 T:nan
7.46	 C0:12	 C1:57	 C2:15	 T:23.70
7.26	 D0:14	 D1:164	 D2:67	 T:nan

7.63	 A0:19	 A1:153	 A2:58	 T:23.40
7.11	 B0:68	 B1:123	 B2:76	 T:nan
7.54	 C0:13	 C1:57	 C2:15	 T:23.70
7.33	 D0:13	 D1:164	 D2:67	 T:nan

7.71	 A0:20	 A1:153	 A2:58	 T:23.40
7.19	 B0:68	 B1:123	 B2:93	 T:nan
7.61	 C0:12	 C1:58	 C2:15	 T:23.70
7.40	 D0:14	 D1:164	 D2:67	 T:nan

7.79	 A0:20	 A1:153	 A2:58	 T:23.40
7.26	 B0:68	 B1:123	 B2:91	 T:nan
7.69	 C0:12	 C1:57	 C2:15	 T:23.70
7.47	 D0:14	 D1:164	 D2:67	 T:nan

7.87	 A0:20	 A1:153	 A2:58	 T:23.40
7.33	 B0:68	 B1:122	 B2:86	 T:nan
7.76	 C0:12	 C1:57	 C2:15	 T:23.70
7.55	 D0:14	 D1:164	 D2:67	 T:nan

7.94	 A0:19	 A1:153	 A2:58	 T:23.40
7.41	 B0:68	 B1:123	 B2:92	 T:nan
7.84	 C0:12	 C1:58	 C2:15	 T:23.70
7.62	 D0:14	 D1:164	 D2:67	 T:nan

8.04	 A0:20	 A1:152	 A2:58	 T:23.40
7.48	 B0:68	 B1:123	 B2:83	 T:nan
7.91	 C0:13	 C1:57	 C2:14	 T:23.70
7.69	 D0:14	 D1:164	 D2:67	 T:nan

8.10	 A0:20	 A1:153	 A2:58	 T:23.40
7.55	 B0:68	 B1:123	 B2:93	 T:nan
7.99	 C0:13	 C1:58	 C2:15	 T:23.70
7.76	 D0:14	 D1:164	 D2:67	 T:nan

8.17	 A0:20	 A1:153	 A2:58	 T:23.40
7.62	 B0:68	 B1:122	 B2:97	 T:nan
8.06	 C0:12	 C1:57	 C2:15	 T:23.80
7.84	 D0:14	 D1:164	 D2:67	 T:nan

8.25	 A0:20	 A1:153	 A2:58	 T:23.40
7.70	 B0:68	 B1:123	 B2:78	 T:nan
8.14	 C0:12	 C1:57	 C2:15	 T:23.80
7.91	 D0:14	 D1:164	 D2:67	 T:nan

8.33	 A0:20	 A1:153	 A2:58	 T:23.40
7.77	 B0:68	 B1:123	 B2:97	 T:nan
8.21	 C0:13	 C1:58	 C2:15	 T:23.80
7.98	 D0:14	 D1:164	 D2:67	 T:nan

8.40	 A0:19	 A1:153	 A2:58	 T:23.40
7.84	 B0:68	 B1:123	 B2:98	 T:nan
8.29	 C0:13	 C1:57	 C2:15	 T:23.80
8.07	 D0:14	 D1:164	 D2:67	 T:nan

8.48	 A0:19	 A1:153	 A2:59	 T:23.40
7.91	 B0:68	 B1:123	 B2:78	 T:nan
8.36	 C0:13	 C1:58	 C2:15	 T:23.80
8.13	 D0:14	 D1:164	 D2:67	 T:nan

8.56	 A0:20	 A1:153	 A2:58	 T:23.40
7.99	 B0:68	 B1:122	 B2:93	 T:nan
8.44	 C0:12	 C1:58	 C2:15	 T:23.80
8.20	 D0:14	 D1:164	 D2:67	 T:nan

8.64	 A0:20	 A1:153	 A2:58	 T:23.40
8.06	 B0:68	 B1:123	 B2:80	 T:nan
8.51	 C0:12	 C1:58	 C2:15	 T:23.80
8.27	 D0:13	 D1:165	 D2:67	 T:nan

8.71	 A0:20	 A1:153	 A2:58	 T:23.40
8.13	 B0:68	 B1:122	 B2:94	 T:nan
8.59	 C0:12	 C1:58	 C2:15	 T:23.80
8.35	 D0:14	 D1:164	 D2:67	 T:nan

8.79	 A0:20	 A1:153	 A2:58	 T:23.40
8.21	 B0:68	 B1:123	 B2:91	 T:nan
8.66	 C0:12	 C1:58	 C2:15	 T:23.80
8.42	 D0:14	 D1:164	 D2:67	 T:nan

8.87	 A0:20	 A1:152	 A2:58	 T:23.40
8.28	 B0:68	 B1:123	 B2:90	 T:nan
8.74	 C0:12	 C1:57	 C2:15	 T:23.80
8.49	 D0:13	 D1:164	 D2:67	 T:nan

8.94	 A0:20	 A1:152	 A2:58	 T:23.40
8.35	 B0:68	 B1:123	 B2:96	 T:nan
8.81	 C0:12	 C1:58	 C2:15	 T:23.80
8.56	 D0:14	 D1:164	 D2:67	 T:nan

9.02	 A0:20	 A1:153	 A2:59	 T:23.40
8.42	 B0:68	 B1:122	 B2:81	 T:nan
8.89	 C0:13	 C1:57	 C2:15	 T:23.80
8.64	 D0:13	 D1:164	 D2:67	 T:nan

9.10	 A0:20	 A1:152	 A2:58	 T:23.40
8.50	 B0:68	 B1:123	 B2:92	 T:nan
8.96	 C0:13	 C1:58	 C2:15	 T:23.80
8.71	 D0:14	 D1:164	 D2:67	 T:nan

9.17	 A0:20	 A1:153	 A2:58	 T:23.40
8.57	 B0:68	 B1:123	 B2:95	 T:nan
9.04	 C0:12	 C1:58	 C2:15	 T:23.80
8.78	 D0:14	 D1:164	 D2:67	 T:nan

9.25	 A0:20	 A1:153	 A2:59	 T:23.40
8.64	 B0:68	 B1:123	 B2:74	 T:nan
9.11	 C0:12	 C1:58	 C2:15	 T:23.80
8.85	 D0:14	 D1:164	 D2:67	 T:nan

9.33	 A0:20	 A1:152	 A2:58	 T:23.40
8.72	 B0:68	 B1:123	 B2:94	 T:nan
9.19	 C0:12	 C1:58	 C2:15	 T:23.80
8.93	 D0:14	 D1:165	 D2:67	 T:nan

9.40	 A0:20	 A1:153	 A2:58	 T:23.40
