0.03	 A0:24	 A1:152	 A2:65	 T:23.80
1.43	 D0:13	 D1:166	 D2:76	 T:nan

1.52	 A0:24	 A1:152	 A2:65	 T:23.80
1.51	 B0:71	 B1:117	 B2:79	 T:nan
1.55	 C0:13	 C1:58	 C2:15	 T:23.80
1.51	 D0:13	 D1:166	 D2:76	 T:nan

1.60	 A0:24	 A1:152	 A2:65	 T:23.80
1.58	 B0:71	 B1:118	 B2:78	 T:nan
1.63	 C0:12	 C1:58	 C2:16	 T:23.80
1.58	 D0:14	 D1:166	 D2:76	 T:nan

1.67	 A0:25	 A1:152	 A2:65	 T:23.80
1.65	 B0:71	 B1:118	 B2:79	 T:nan
1.70	 C0:13	 C1:58	 C2:15	 T:23.80
1.65	 D0:13	 D1:166	 D2:76	 T:nan

1.75	 A0:24	 A1:152	 A2:65	 T:23.80
1.72	 B0:71	 B1:118	 B2:77	 T:nan
1.77	 C0:13	 C1:58	 C2:16	 T:23.80
1.72	 D0:13	 D1:166	 D2:76	 T:nan

1.83	 A0:24	 A1:152	 A2:65	 T:23.80
1.80	 B0:71	 B1:117	 B2:80	 T:nan
1.85	 C0:13	 C1:58	 C2:16	 T:23.80
1.80	 D0:14	 D1:166	 D2:76	 T:nan

1.90	 A0:24	 A1:152	 A2:65	 T:23.80
1.87	 B0:71	 B1:117	 B2:79	 T:nan
1.92	 C0:13	 C1:58	 C2:15	 T:23.80
1.87	 D0:14	 D1:166	 D2:76	 T:nan

1.98	 A0:24	 A1:152	 A2:65	 T:23.80
1.94	 B0:71	 B1:118	 B2:77	 T:nan
2.00	 C0:13	 C1:58	 C2:15	 T:23.80
1.94	 D0:13	 D1:166	 D2:76	 T:nan

2.06	 A0:24	 A1:152	 A2:65	 T:23.80
2.02	 B0:71	 B1:117	 B2:79	 T:nan
2.07	 C0:13	 C1:58	 C2:16	 T:23.80
2.02	 D0:13	 D1:166	 D2:76	 T:nan

2.14	 A0:24	 A1:152	 A2:65	 T:23.80
2.09	 B0:71	 B1:118	 B2:77	 T:nan
2.15	 C0:13	 C1:57	 C2:15	 T:23.80
2.09	 D0:13	 D1:166	 D2:76	 T:nan

2.21	 A0:24	 A1:152	 A2:65	 T:23.80
2.16	 B0:71	 B1:118	 B2:79	 T:nan
2.22	 C0:12	 C1:58	 C2:15	 T:23.80
2.16	 D0:14	 D1:166	 D2:76	 T:nan

2.29	 A0:24	 A1:152	 A2:65	 T:23.80
2.23	 B0:71	 B1:118	 B2:78	 T:nan
2.30	 C0:13	 C1:58	 C2:15	 T:23.80
2.23	 D0:13	 D1:166	 D2:76	 T:nan

2.37	 A0:25	 A1:152	 A2:65	 T:23.80
2.31	 B0:71	 B1:118	 B2:79	 T:nan
2.37	 C0:13	 C1:58	 C2:15	 T:23.80
2.31	 D0:13	 D1:166	 D2:76	 T:nan

2.44	 A0:24	 A1:152	 A2:65	 T:23.80
2.38	 B0:71	 B1:118	 B2:79	 T:nan
2.45	 C0:13	 C1:58	 C2:16	 T:23.80
2.38	 D0:13	 D1:166	 D2:76	 T:nan

2.52	 A0:24	 A1:152	 A2:65	 T:23.80
2.45	 B0:71	 B1:118	 B2:77	 T:nan
2.52	 C0:12	 C1:58	 C2:15	 T:23.80
2.45	 D0:14	 D1:166	 D2:76	 T:nan

2.60	 A0:24	 A1:152	 A2:65	 T:23.80
2.53	 B0:71	 B1:117	 B2:80	 T:nan
2.60	 C0:13	 C1:58	 C2:15	 T:23.80
2.53	 D0:13	 D1:166	 D2:76	 T:nan

2.67	 A0:24	 A1:152	 A2:65	 T:23.80
2.60	 B0:71	 B1:118	 B2:79	 T:nan
2.67	 C0:13	 C1:58	 C2:15	 T:23.80
2.60	 D0:13	 D1:166	 D2:76	 T:nan

2.75	 A0:24	 A1:152	 A2:65	 T:23.80
2.67	 B0:71	 B1:117	 B2:77	 T:nan
2.75	 C0:12	 C1:58	 C2:15	 T:23.80
2.67	 D0:13	 D1:166	 D2:76	 T:nan

2.83	 A0:24	 A1:152	 A2:65	 T:23.80
2.74	 B0:71	 B1:118	 B2:80	 T:nan
2.82	 C0:13	 C1:58	 C2:15	 T:23.80
2.74	 D0:13	 D1:166	 D2:76	 T:nan

2.90	 A0:24	 A1:152	 A2:65	 T:23.80
2.82	 B0:71	 B1:117	 B2:79	 T:nan
2.90	 C0:13	 C1:58	 C2:15	 T:23.80
2.82	 D0:13	 D1:166	 D2:76	 T:nan

2.98	 A0:24	 A1:152	 A2:65	 T:23.80
2.89	 B0:71	 B1:117	 B2:79	 T:nan
2.97	 C0:13	 C1:58	 C2:16	 T:23.80
2.89	 D0:14	 D1:166	 D2:76	 T:nan

3.06	 A0:24	 A1:152	 A2:65	 T:23.80
2.96	 B0:71	 B1:118	 B2:79	 T:nan
3.05	 C0:13	 C1:58	 C2:15	 T:23.80
2.96	 D0:13	 D1:166	 D2:76	 T:nan

3.14	 A0:24	 A1:152	 A2:65	 T:23.80
3.03	 B0:71	 B1:117	 B2:77	 T:nan
3.12	 C0:12	 C1:58	 C2:15	 T:23.80
3.03	 D0:13	 D1:166	 D2:76	 T:nan

3.21	 A0:24	 A1:152	 A2:65	 T:23.80
3.11	 B0:71	 B1:117	 B2:82	 T:nan
3.20	 C0:13	 C1:58	 C2:15	 T:23.80
3.11	 D0:13	 D1:166	 D2:76	 T:nan

3.29	 A0:24	 A1:152	 A2:65	 T:23.80
3.18	 B0:71	 B1:118	 B2:80	 T:nan
3.27	 C0:13	 C1:58	 C2:15	 T:23.80
3.18	 D0:13	 D1:166	 D2:76	 T:nan

3.37	 A0:24	 A1:152	 A2:65	 T:23.80
3.25	 B0:71	 B1:117	 B2:77	 T:nan
3.35	 C0:12	 C1:58	 C2:15	 T:23.80
3.25	 D0:14	 D1:166	 D2:76	 T:nan

3.44	 A0:24	 A1:152	 A2:65	 T:23.80
3.33	 B0:71	 B1:117	 B2:80	 T:nan
3.42	 C0:13	 C1:58	 C2:15	 T:23.80
3.33	 D0:13	 D1:166	 D2:76	 T:nan

3.52	 A0:25	 A1:152	 A2:65	 T:23.80
3.40	 B0:71	 B1:118	 B2:79	 T:nan
3.50	 C0:13	 C1:58	 C2:16	 T:23.80
3.40	 D0:14	 D1:166	 D2:76	 T:nan

3.60	 A0:24	 A1:152	 A2:65	 T:23.80
3.47	 B0:71	 B1:118	 B2:78	 T:nan
3.57	 C0:13	 C1:58	 C2:16	 T:23.80
3.47	 D0:13	 D1:166	 D2:76	 T:nan

3.67	 A0:24	 A1:152	 A2:65	 T:23.80
3.54	 B0:71	 B1:117	 B2:79	 T:nan
3.65	 C0:13	 C1:58	 C2:15	 T:23.80
3.54	 D0:13	 D1:166	 D2:76	 T:nan

3.75	 A0:24	 A1:152	 A2:65	 T:23.80
3.62	 B0:71	 B1:117	 B2:77	 T:nan
3.72	 C0:12	 C1:58	 C2:15	 T:23.80
3.62	 D0:13	 D1:166	 D2:76	 T:nan

3.83	 A0:24	 A1:152	 A2:65	 T:23.80
3.69	 B0:71	 B1:118	 B2:81	 T:nan
3.80	 C0:13	 C1:58	 C2:15	 T:23.80
3.69	 D0:14	 D1:166	 D2:76	 T:nan

3.90	 A0:24	 A1:152	 A2:65	 T:23.80
3.76	 B0:71	 B1:118	 B2:79	 T:nan
3.87	 C0:13	 C1:58	 C2:15	 T:23.80
3.76	 D0:13	 D1:166	 D2:76	 T:nan

3.98	 A0:24	 A1:152	 A2:65	 T:23.80
3.83	 B0:71	 B1:117	 B2:76	 T:nan
3.95	 C0:13	 C1:58	 C2:15	 T:23.80
3.83	 D0:13	 D1:166	 D2:76	 T:nan

4.06	 A0:25	 A1:152	 A2:65	 T:23.80
3.91	 B0:71	 B1:118	 B2:81	 T:nan
4.02	 C0:12	 C1:58	 C2:15	 T:23.80
3.91	 D0:14	 D1:166	 D2:76	 T:nan

4.13	 A0:24	 A1:152	 A2:65	 T:23.80
3.98	 B0:71	 B1:117	 B2:79	 T:nan
4.09	 C0:12	 C1:57	 C2:15	 T:23.80
3.98	 D0:13	 D1:166	 D2:76	 T:nan

4.21	 A0:24	 A1:152	 A2:65	 T:23.80
4.07	 B0:71	 B1:118	 B2:79	 T:nan
4.17	 C0:13	 C1:58	 C2:15	 T:23.80
4.07	 D0:13	 D1:166	 D2:76	 T:nan

4.29	 A0:24	 A1:152	 A2:65	 T:23.80
4.13	 B0:71	 B1:117	 B2:79	 T:nan
4.25	 C0:13	 C1:58	 C2:15	 T:23.80
4.13	 D0:13	 D1:166	 D2:76	 T:nan

4.36	 A0:24	 A1:152	 A2:65	 T:23.80
4.20	 B0:71	 B1:118	 B2:79	 T:nan
4.32	 C0:13	 C1:58	 C2:15	 T:23.80
4.20	 D0:14	 D1:166	 D2:76	 T:nan

4.44	 A0:24	 A1:152	 A2:65	 T:23.80
4.27	 B0:71	 B1:118	 B2:79	 T:nan
4.40	 C0:12	 C1:58	 C2:15	 T:23.80
4.27	 D0:13	 D1:166	 D2:76	 T:nan

4.52	 A0:24	 A1:152	 A2:65	 T:23.80
4.34	 B0:71	 B1:118	 B2:78	 T:nan
4.47	 C0:13	 C1:58	 C2:15	 T:23.80
4.34	 D0:13	 D1:166	 D2:76	 T:nan

4.60	 A0:24	 A1:152	 A2:65	 T:23.80
4.42	 B0:71	 B1:117	 B2:81	 T:nan
4.54	 C0:13	 C1:58	 C2:15	 T:23.80
4.42	 D0:13	 D1:166	 D2:76	 T:nan

4.67	 A0:24	 A1:152	 A2:65	 T:23.80
4.49	 B0:71	 B1:117	 B2:80	 T:nan
4.62	 C0:12	 C1:58	 C2:15	 T:23.80
4.49	 D0:13	 D1:166	 D2:76	 T:nan

4.75	 A0:24	 A1:152	 A2:65	 T:23.80
4.56	 B0:71	 B1:117	 B2:78	 T:nan
4.69	 C0:13	 C1:58	 C2:15	 T:23.80
4.56	 D0:14	 D1:166	 D2:76	 T:nan

4.83	 A0:24	 A1:152	 A2:65	 T:23.80
4.63	 B0:71	 B1:118	 B2:80	 T:nan
4.77	 C0:13	 C1:58	 C2:15	 T:23.80
4.64	 D0:14	 D1:166	 D2:76	 T:nan

4.90	 A0:24	 A1:152	 A2:65	 T:23.80
4.71	 B0:70	 B1:117	 B2:78	 T:nan
4.84	 C0:13	 C1:58	 C2:15	 T:23.80
4.71	 D0:13	 D1:166	 D2:76	 T:nan

4.98	 A0:24	 A1:152	 A2:65	 T:23.80
4.78	 B0:71	 B1:117	 B2:78	 T:nan
4.92	 C0:13	 C1:58	 C2:15	 T:23.80
4.78	 D0:14	 D1:166	 D2:76	 T:nan

5.06	 A0:24	 A1:152	 A2:65	 T:23.80
4.85	 B0:71	 B1:118	 B2:79	 T:nan
4.99	 C0:13	 C1:57	 C2:15	 T:23.80
4.85	 D0:14	 D1:166	 D2:76	 T:nan

5.14	 A0:24	 A1:152	 A2:65	 T:23.80
4.93	 B0:71	 B1:117	 B2:78	 T:nan
5.07	 C0:13	 C1:57	 C2:15	 T:23.80
4.93	 D0:13	 D1:166	 D2:76	 T:nan

5.21	 A0:24	 A1:152	 A2:65	 T:23.80
5.00	 B0:70	 B1:118	 B2:81	 T:nan
5.14	 C0:13	 C1:58	 C2:15	 T:23.80
5.00	 D0:13	 D1:166	 D2:76	 T:nan

5.29	 A0:24	 A1:152	 A2:65	 T:23.80
5.07	 B0:70	 B1:118	 B2:80	 T:nan
5.22	 C0:13	 C1:58	 C2:16	 T:23.80
5.07	 D0:14	 D1:166	 D2:76	 T:nan

5.36	 A0:24	 A1:152	 A2:65	 T:23.80
5.14	 B0:71	 B1:118	 B2:77	 T:nan
5.29	 C0:13	 C1:58	 C2:15	 T:23.80
5.15	 D0:13	 D1:166	 D2:76	 T:nan

5.44	 A0:24	 A1:152	 A2:65	 T:23.80
5.22	 B0:70	 B1:117	 B2:80	 T:nan
5.37	 C0:12	 C1:58	 C2:15	 T:23.80
5.22	 D0:13	 D1:166	 D2:76	 T:nan

5.52	 A0:24	 A1:152	 A2:65	 T:23.80
5.29	 B0:70	 B1:118	 B2:79	 T:nan
5.44	 C0:13	 C1:58	 C2:15	 T:23.80
5.29	 D0:13	 D1:166	 D2:76	 T:nan

5.60	 A0:24	 A1:152	 A2:65	 T:23.80
5.36	 B0:70	 B1:117	 B2:79	 T:nan
5.52	 C0:13	 C1:58	 C2:15	 T:23.80
5.36	 D0:14	 D1:166	 D2:76	 T:nan

5.67	 A0:24	 A1:152	 A2:65	 T:23.80
5.44	 B0:70	 B1:117	 B2:80	 T:nan
5.59	 C0:12	 C1:58	 C2:15	 T:23.80
5.44	 D0:14	 D1:166	 D2:76	 T:nan

5.75	 A0:24	 A1:152	 A2:65	 T:23.80
5.51	 B0:70	 B1:117	 B2:78	 T:nan
5.67	 C0:13	 C1:58	 C2:15	 T:23.80
5.51	 D0:14	 D1:166	 D2:76	 T:nan

5.83	 A0:24	 A1:152	 A2:65	 T:23.80
5.58	 B0:70	 B1:118	 B2:82	 T:nan
5.74	 C0:13	 C1:58	 C2:15	 T:23.80
5.58	 D0:14	 D1:166	 D2:76	 T:nan

5.91	 A0:24	 A1:152	 A2:65	 T:23.80
5.65	 B0:70	 B1:118	 B2:79	 T:nan
5.82	 C0:12	 C1:58	 C2:15	 T:23.80
5.66	 D0:13	 D1:166	 D2:76	 T:nan

5.98	 A0:24	 A1:152	 A2:65	 T:23.80
5.73	 B0:70	 B1:118	 B2:76	 T:nan
5.89	 C0:12	 C1:58	 C2:15	 T:23.80
5.73	 D0:14	 D1:166	 D2:76	 T:nan

6.06	 A0:24	 A1:152	 A2:65	 T:23.80
5.80	 B0:70	 B1:118	 B2:80	 T:nan
5.97	 C0:12	 C1:58	 C2:16	 T:23.80
5.80	 D0:13	 D1:166	 D2:76	 T:nan

6.13	 A0:24	 A1:152	 A2:65	 T:23.80
5.87	 B0:70	 B1:117	 B2:79	 T:nan
6.04	 C0:12	 C1:58	 C2:15	 T:23.80
5.87	 D0:14	 D1:166	 D2:76	 T:nan

6.21	 A0:25	 A1:152	 A2:65	 T:23.80
5.95	 B0:70	 B1:118	 B2:79	 T:nan
6.12	 C0:13	 C1:58	 C2:15	 T:23.80
5.95	 D0:13	 D1:166	 D2:76	 T:nan

6.29	 A0:25	 A1:152	 A2:65	 T:23.80
6.02	 B0:70	 B1:118	 B2:80	 T:nan
6.19	 C0:13	 C1:58	 C2:16	 T:23.80
6.02	 D0:13	 D1:166	 D2:76	 T:nan

6.37	 A0:24	 A1:152	 A2:65	 T:23.80
6.09	 B0:70	 B1:118	 B2:79	 T:nan
6.26	 C0:13	 C1:58	 C2:15	 T:23.80
6.09	 D0:13	 D1:166	 D2:76	 T:nan

6.44	 A0:24	 A1:152	 A2:65	 T:23.80
6.16	 B0:70	 B1:118	 B2:79	 T:nan
6.34	 C0:13	 C1:58	 C2:15	 T:23.80
6.16	 D0:13	 D1:166	 D2:76	 T:nan

6.52	 A0:24	 A1:152	 A2:65	 T:23.80
6.24	 B0:70	 B1:118	 B2:78	 T:nan
6.42	 C0:12	 C1:58	 C2:15	 T:23.80
6.24	 D0:13	 D1:166	 D2:76	 T:nan

6.60	 A0:24	 A1:152	 A2:65	 T:23.80
6.31	 B0:70	 B1:118	 B2:81	 T:nan
6.49	 C0:13	 C1:58	 C2:15	 T:23.80
6.31	 D0:13	 D1:166	 D2:76	 T:nan

6.67	 A0:24	 A1:152	 A2:65	 T:23.80
6.38	 B0:70	 B1:117	 B2:80	 T:nan
6.57	 C0:13	 C1:58	 C2:15	 T:23.80
6.38	 D0:14	 D1:166	 D2:76	 T:nan

6.75	 A0:24	 A1:152	 A2:65	 T:23.80
6.45	 B0:70	 B1:118	 B2:76	 T:nan
6.64	 C0:13	 C1:58	 C2:15	 T:23.80
6.45	 D0:13	 D1:166	 D2:76	 T:nan

6.83	 A0:24	 A1:152	 A2:65	 T:23.80
6.53	 B0:70	 B1:118	 B2:81	 T:nan
6.72	 C0:12	 C1:58	 C2:15	 T:23.80
6.53	 D0:13	 D1:166	 D2:76	 T:nan

6.90	 A0:24	 A1:152	 A2:65	 T:23.80
6.60	 B0:70	 B1:117	 B2:80	 T:nan
6.79	 C0:13	 C1:58	 C2:15	 T:23.80
6.60	 D0:13	 D1:166	 D2:76	 T:nan

6.98	 A0:24	 A1:152	 A2:65	 T:23.80
6.67	 B0:70	 B1:118	 B2:79	 T:nan
6.86	 C0:13	 C1:58	 C2:16	 T:23.80
6.67	 D0:13	 D1:166	 D2:76	 T:nan

7.06	 A0:24	 A1:152	 A2:65	 T:23.80
6.75	 B0:70	 B1:118	 B2:80	 T:nan
6.94	 C0:12	 C1:58	 C2:16	 T:23.80
6.75	 D0:13	 D1:166	 D2:76	 T:nan

7.14	 A0:24	 A1:152	 A2:65	 T:23.80
6.82	 B0:70	 B1:117	 B2:78	 T:nan
7.01	 C0:13	 C1:58	 C2:15	 T:23.80
6.82	 D0:14	 D1:166	 D2:76	 T:nan

7.21	 A0:24	 A1:152	 A2:65	 T:23.80
6.89	 B0:70	 B1:118	 B2:83	 T:nan
7.09	 C0:12	 C1:58	 C2:16	 T:23.80
6.89	 D0:13	 D1:166	 D2:76	 T:nan

7.29	 A0:24	 A1:152	 A2:65	 T:23.80
6.96	 B0:70	 B1:118	 B2:79	 T:nan
7.16	 C0:13	 C1:58	 C2:15	 T:23.80
6.96	 D0:13	 D1:166	 D2:76	 T:nan

7.37	 A0:24	 A1:152	 A2:65	 T:23.80
7.03	 B0:70	 B1:117	 B2:75	 T:nan
7.24	 C0:13	 C1:58	 C2:15	 T:23.80
7.04	 D0:14	 D1:166	 D2:76	 T:nan

7.44	 A0:24	 A1:152	 A2:65	 T:23.80
7.11	 B0:70	 B1:118	 B2:82	 T:nan
7.31	 C0:12	 C1:58	 C2:15	 T:23.80
7.11	 D0:13	 D1:166	 D2:76	 T:nan

7.52	 A0:24	 A1:152	 A2:65	 T:23.80
7.18	 B0:70	 B1:118	 B2:80	 T:nan
7.39	 C0:13	 C1:58	 C2:15	 T:23.80
7.18	 D0:13	 D1:166	 D2:76	 T:nan

7.60	 A0:24	 A1:152	 A2:65	 T:23.80
7.25	 B0:70	 B1:117	 B2:79	 T:nan
7.46	 C0:13	 C1:58	 C2:15	 T:23.80
7.26	 D0:14	 D1:166	 D2:76	 T:nan

7.67	 A0:24	 A1:152	 A2:65	 T:23.80
7.33	 B0:70	 B1:118	 B2:80	 T:nan
7.54	 C0:13	 C1:58	 C2:15	 T:23.80
7.33	 D0:13	 D1:166	 D2:76	 T:nan

7.75	 A0:24	 A1:152	 A2:65	 T:23.80
7.40	 B0:70	 B1:118	 B2:78	 T:nan
7.61	 C0:13	 C1:58	 C2:15	 T:23.80
7.40	 D0:13	 D1:166	 D2:76	 T:nan

7.83	 A0:24	 A1:152	 A2:65	 T:23.80
7.47	 B0:70	 B1:117	 B2:81	 T:nan
7.69	 C0:13	 C1:58	 C2:15	 T:23.80
7.47	 D0:13	 D1:166	 D2:76	 T:nan

7.91	 A0:24	 A1:152	 A2:65	 T:23.80
7.55	 B0:70	 B1:118	 B2:79	 T:nan
7.76	 C0:13	 C1:58	 C2:16	 T:23.80
7.55	 D0:13	 D1:166	 D2:75	 T:nan

7.98	 A0:24	 A1:152	 A2:65	 T:23.80
7.62	 B0:70	 B1:118	 B2:77	 T:nan
7.84	 C0:12	 C1:58	 C2:15	 T:23.80
7.62	 D0:13	 D1:166	 D2:76	 T:nan

8.06	 A0:24	 A1:152	 A2:65	 T:23.80
7.69	 B0:70	 B1:118	 B2:81	 T:nan
7.91	 C0:12	 C1:57	 C2:15	 T:23.80
7.69	 D0:13	 D1:166	 D2:76	 T:nan

8.13	 A0:24	 A1:152	 A2:65	 T:23.80
7.76	 B0:70	 B1:117	 B2:80	 T:nan
7.99	 C0:13	 C1:58	 C2:15	 T:23.80
7.76	 D0:13	 D1:166	 D2:76	 T:nan

8.21	 A0:24	 A1:152	 A2:65	 T:23.80
7.84	 B0:70	 B1:117	 B2:77	 T:nan
8.06	 C0:12	 C1:57	 C2:16	 T:23.80
7.84	 D0:14	 D1:166	 D2:76	 T:nan

8.29	 A0:24	 A1:152	 A2:65	 T:23.80
7.91	 B0:70	 B1:117	 B2:80	 T:nan
8.14	 C0:13	 C1:58	 C2:15	 T:23.80
7.91	 D0:13	 D1:166	 D2:76	 T:nan

8.37	 A0:24	 A1:152	 A2:65	 T:23.80
7.98	 B0:70	 B1:117	 B2:78	 T:nan
8.21	 C0:13	 C1:58	 C2:16	 T:23.80
7.98	 D0:13	 D1:166	 D2:76	 T:nan

8.44	 A0:24	 A1:152	 A2:65	 T:23.80
8.07	 B0:70	 B1:118	 B2:80	 T:nan
8.29	 C0:12	 C1:58	 C2:15	 T:23.80
8.07	 D0:13	 D1:166	 D2:76	 T:nan

8.52	 A0:24	 A1:152	 A2:65	 T:23.80
8.13	 B0:70	 B1:117	 B2:78	 T:nan
8.36	 C0:12	 C1:58	 C2:15	 T:23.80
8.13	 D0:13	 D1:166	 D2:76	 T:nan

8.60	 A0:24	 A1:152	 A2:65	 T:23.80
8.20	 B0:69	 B1:118	 B2:81	 T:nan
8.44	 C0:13	 C1:57	 C2:15	 T:23.80
8.20	 D0:14	 D1:166	 D2:76	 T:nan

8.67	 A0:24	 A1:152	 A2:65	 T:23.80
8.27	 B0:70	 B1:117	 B2:79	 T:nan
8.51	 C0:13	 C1:58	 C2:16	 T:23.80
8.27	 D0:13	 D1:166	 D2:76	 T:nan

8.75	 A0:24	 A1:152	 A2:65	 T:23.80
8.35	 B0:70	 B1:118	 B2:76	 T:nan
8.59	 C0:12	 C1:58	 C2:15	 T:23.80
8.35	 D0:14	 D1:166	 D2:76	 T:nan

8.83	 A0:24	 A1:152	 A2:65	 T:23.80
8.42	 B0:70	 B1:118	 B2:81	 T:nan
8.66	 C0:13	 C1:58	 C2:15	 T:23.80
8.42	 D0:13	 D1:166	 D2:76	 T:nan

8.90	 A0:24	 A1:152	 A2:65	 T:23.80
8.49	 B0:70	 B1:118	 B2:80	 T:nan
8.73	 C0:13	 C1:58	 C2:16	 T:23.80
8.49	 D0:13	 D1:166	 D2:76	 T:nan

8.98	 A0:24	 A1:152	 A2:65	 T:23.80
8.56	 B0:70	 B1:118	 B2:79	 T:nan
8.81	 C0:13	 C1:58	 C2:15	 T:23.80
8.56	 D0:14	 D1:166	 D2:76	 T:nan

9.06	 A0:24	 A1:152	 A2:65	 T:23.80
8.64	 B0:70	 B1:117	 B2:80	 T:nan
8.89	 C0:13	 C1:58	 C2:15	 T:23.80
8.64	 D0:13	 D1:166	 D2:76	 T:nan

9.14	 A0:24	 A1:152	 A2:65	 T:23.80
8.71	 B0:70	 B1:117	 B2:79	 T:nan
8.96	 C0:13	 C1:57	 C2:15	 T:23.80
8.71	 D0:13	 D1:166	 D2:76	 T:nan

9.21	 A0:24	 A1:152	 A2:65	 T:23.80
8.78	 B0:70	 B1:118	 B2:81	 T:nan
9.03	 C0:13	 C1:58	 C2:15	 T:23.80
8.78	 D0:13	 D1:166	 D2:76	 T:nan

9.29	 A0:24	 A1:152	 A2:65	 T:23.80
