0.03	 A0:39	 A1:281	 A2:99	 T:22.60
8.89	 B0:49	 B1:88	 B2:30	 T:22.60
8.64	 C0:6	 C1:40	 C2:42	 T:23.00
9.38	 D0:19	 D1:296	 D2:305	 T:22.60

9.44	 A0:38	 A1:281	 A2:100	 T:22.60
8.96	 B0:49	 B1:87	 B2:30	 T:22.60
8.71	 C0:6	 C1:40	 C2:42	 T:23.00
9.46	 D0:20	 D1:297	 D2:302	 T:22.60

9.52	 A0:38	 A1:281	 A2:100	 T:22.60
9.04	 B0:49	 B1:88	 B2:30	 T:22.60
8.78	 C0:6	 C1:40	 C2:42	 T:23.00
9.54	 D0:19	 D1:297	 D2:279	 T:22.60

9.60	 A0:38	 A1:281	 A2:100	 T:22.60
9.11	 B0:49	 B1:88	 B2:30	 T:22.60
8.85	 C0:6	 C1:40	 C2:42	 T:23.00
9.62	 D0:19	 D1:297	 D2:295	 T:22.60

9.68	 A0:38	 A1:281	 A2:100	 T:22.60
9.19	 B0:49	 B1:88	 B2:30	 T:22.60
8.93	 C0:6	 C1:40	 C2:42	 T:23.00
9.70	 D0:19	 D1:297	 D2:304	 T:22.60

9.76	 A0:38	 A1:281	 A2:100	 T:22.60
9.26	 B0:49	 B1:88	 B2:30	 T:22.60
9.00	 C0:6	 C1:40	 C2:42	 T:23.00
9.78	 D0:19	 D1:296	 D2:301	 T:22.60

9.84	 A0:38	 A1:281	 A2:100	 T:22.60
9.34	 B0:49	 B1:88	 B2:30	 T:22.60
9.07	 C0:6	 C1:40	 C2:42	 T:23.00
9.86	 D0:19	 D1:297	 D2:276	 T:22.60

9.91	 A0:38	 A1:281	 A2:99	 T:22.60
9.41	 B0:49	 B1:88	 B2:30	 T:22.60
9.15	 C0:6	 C1:40	 C2:42	 T:23.00
9.94	 D0:19	 D1:297	 D2:300	 T:22.60

9.99	 A0:38	 A1:281	 A2:100	 T:22.60
9.49	 B0:49	 B1:88	 B2:30	 T:22.60
9.22	 C0:7	 C1:40	 C2:42	 T:23.00
10.02	 D0:19	 D1:297	 D2:302	 T:22.60

10.07	 A0:38	 A1:281	 A2:100	 T:22.60
9.56	 B0:49	 B1:88	 B2:30	 T:22.60
9.29	 C0:6	 C1:40	 C2:42	 T:23.00
10.11	 D0:19	 D1:298	 D2:299	 T:22.60

10.15	 A0:38	 A1:281	 A2:100	 T:22.60
9.64	 B0:49	 B1:88	 B2:30	 T:22.60
9.36	 C0:6	 C1:40	 C2:42	 T:23.00
10.18	 D0:20	 D1:297	 D2:294	 T:22.60

10.23	 A0:38	 A1:281	 A2:100	 T:22.60
9.71	 B0:49	 B1:88	 B2:30	 T:22.60
9.44	 C0:6	 C1:40	 C2:42	 T:23.00
10.26	 D0:19	 D1:297	 D2:307	 T:22.60

10.31	 A0:38	 A1:281	 A2:100	 T:22.60
9.78	 B0:49	 B1:88	 B2:30	 T:22.60
9.51	 C0:6	 C1:40	 C2:42	 T:23.00
10.34	 D0:19	 D1:297	 D2:298	 T:22.60

10.40	 A0:38	 A1:281	 A2:100	 T:22.60
9.86	 B0:49	 B1:88	 B2:30	 T:22.60
9.58	 C0:6	 C1:40	 C2:42	 T:23.00
10.42	 D0:19	 D1:297	 D2:280	 T:22.60

10.48	 A0:38	 A1:281	 A2:100	 T:22.60
9.94	 B0:49	 B1:88	 B2:30	 T:22.60
9.65	 C0:6	 C1:40	 C2:42	 T:23.00
10.50	 D0:19	 D1:297	 D2:275	 T:22.60

10.56	 A0:38	 A1:281	 A2:100	 T:22.60
10.01	 B0:50	 B1:87	 B2:30	 T:22.60
9.73	 C0:6	 C1:40	 C2:42	 T:23.00
10.58	 D0:19	 D1:297	 D2:296	 T:22.60

10.64	 A0:38	 A1:281	 A2:100	 T:22.60
10.09	 B0:49	 B1:88	 B2:30	 T:22.60
9.80	 C0:6	 C1:40	 C2:42	 T:23.00
10.66	 D0:19	 D1:296	 D2:304	 T:22.60

10.72	 A0:38	 A1:281	 A2:100	 T:22.60
10.16	 B0:49	 B1:88	 B2:30	 T:22.60
9.87	 C0:6	 C1:40	 C2:42	 T:23.00
10.75	 D0:20	 D1:296	 D2:299	 T:22.60

10.80	 A0:38	 A1:281	 A2:100	 T:22.60
10.24	 B0:50	 B1:88	 B2:30	 T:22.60
9.95	 C0:6	 C1:40	 C2:42	 T:23.00
10.83	 D0:19	 D1:296	 D2:300	 T:22.60

10.88	 A0:38	 A1:281	 A2:100	 T:22.60
10.32	 B0:49	 B1:87	 B2:30	 T:22.60
10.02	 C0:6	 C1:40	 C2:42	 T:23.00
10.91	 D0:19	 D1:296	 D2:304	 T:22.60

10.96	 A0:38	 A1:281	 A2:100	 T:22.60
10.39	 B0:50	 B1:88	 B2:30	 T:22.60
10.09	 C0:6	 C1:40	 C2:42	 T:23.00
10.99	 D0:19	 D1:297	 D2:291	 T:22.60

11.04	 A0:38	 A1:281	 A2:100	 T:22.60
10.47	 B0:49	 B1:88	 B2:30	 T:22.60
10.17	 C0:6	 C1:40	 C2:42	 T:23.00
11.07	 D0:19	 D1:297	 D2:274	 T:22.60

11.13	 A0:38	 A1:281	 A2:100	 T:22.60
10.55	 B0:49	 B1:88	 B2:29	 T:22.60
10.24	 C0:6	 C1:40	 C2:42	 T:23.00
11.15	 D0:20	 D1:297	 D2:282	 T:22.60

11.21	 A0:38	 A1:281	 A2:100	 T:22.60
10.63	 B0:50	 B1:88	 B2:30	 T:22.60
10.32	 C0:6	 C1:40	 C2:42	 T:23.00
11.23	 D0:19	 D1:297	 D2:299	 T:22.60

11.29	 A0:38	 A1:281	 A2:100	 T:22.60
10.70	 B0:49	 B1:88	 B2:30	 T:22.60
10.39	 C0:6	 C1:40	 C2:42	 T:23.00
11.31	 D0:19	 D1:297	 D2:304	 T:22.60

11.37	 A0:38	 A1:281	 A2:100	 T:22.60
10.78	 B0:49	 B1:88	 B2:30	 T:22.60
10.47	 C0:6	 C1:40	 C2:42	 T:23.00
11.40	 D0:19	 D1:296	 D2:297	 T:22.60

11.45	 A0:38	 A1:281	 A2:100	 T:22.60
10.85	 B0:50	 B1:88	 B2:30	 T:22.60
10.54	 C0:6	 C1:40	 C2:42	 T:23.00
11.48	 D0:19	 D1:297	 D2:302	 T:22.60

11.53	 A0:38	 A1:281	 A2:100	 T:22.60
10.93	 B0:49	 B1:87	 B2:30	 T:22.60
10.62	 C0:6	 C1:40	 C2:42	 T:23.00
11.56	 D0:19	 D1:297	 D2:302	 T:22.60

11.61	 A0:38	 A1:281	 A2:100	 T:22.60
11.01	 B0:49	 B1:87	 B2:30	 T:22.60
10.69	 C0:6	 C1:40	 C2:42	 T:23.00
11.64	 D0:19	 D1:297	 D2:287	 T:22.60

11.69	 A0:38	 A1:281	 A2:100	 T:22.60
11.09	 B0:49	 B1:88	 B2:30	 T:22.60
10.77	 C0:6	 C1:40	 C2:42	 T:23.00
11.72	 D0:19	 D1:297	 D2:270	 T:22.60

11.77	 A0:38	 A1:281	 A2:100	 T:22.60
11.16	 B0:49	 B1:88	 B2:30	 T:22.60
10.84	 C0:6	 C1:40	 C2:42	 T:23.00
11.80	 D0:19	 D1:297	 D2:289	 T:22.60

11.85	 A0:38	 A1:281	 A2:100	 T:22.60
11.24	 B0:49	 B1:88	 B2:30	 T:22.60
10.92	 C0:6	 C1:40	 C2:42	 T:23.00
11.88	 D0:20	 D1:297	 D2:304	 T:22.60

11.94	 A0:38	 A1:281	 A2:100	 T:22.60
11.32	 B0:49	 B1:87	 B2:30	 T:22.60
10.99	 C0:6	 C1:40	 C2:41	 T:23.00
11.96	 D0:19	 D1:296	 D2:301	 T:22.60

12.02	 A0:38	 A1:281	 A2:100	 T:22.60
11.39	 B0:49	 B1:88	 B2:30	 T:22.60
11.07	 C0:6	 C1:40	 C2:42	 T:23.00
12.04	 D0:19	 D1:296	 D2:295	 T:22.60

12.10	 A0:38	 A1:281	 A2:100	 T:22.60
11.47	 B0:49	 B1:87	 B2:30	 T:22.60
11.14	 C0:6	 C1:40	 C2:42	 T:23.00
12.14	 D0:19	 D1:297	 D2:308	 T:22.60

12.18	 A0:38	 A1:281	 A2:100	 T:22.60
11.55	 B0:49	 B1:88	 B2:30	 T:22.60
11.22	 C0:6	 C1:40	 C2:42	 T:23.00
12.21	 D0:19	 D1:297	 D2:306	 T:22.60

12.26	 A0:38	 A1:281	 A2:100	 T:22.60
11.63	 B0:49	 B1:88	 B2:30	 T:22.60
11.29	 C0:6	 C1:40	 C2:42	 T:23.00
12.28	 D0:19	 D1:297	 D2:299	 T:22.60

12.34	 A0:38	 A1:281	 A2:100	 T:22.60
11.70	 B0:49	 B1:88	 B2:30	 T:22.60
11.37	 C0:6	 C1:40	 C2:41	 T:23.00
12.37	 D0:19	 D1:297	 D2:280	 T:22.60

12.42	 A0:38	 A1:281	 A2:100	 T:22.60
11.78	 B0:49	 B1:87	 B2:30	 T:22.60
11.44	 C0:6	 C1:40	 C2:42	 T:23.00
12.45	 D0:19	 D1:297	 D2:273	 T:22.60

12.50	 A0:38	 A1:281	 A2:100	 T:22.60
11.85	 B0:49	 B1:88	 B2:30	 T:22.60
11.52	 C0:6	 C1:40	 C2:42	 T:23.00
12.53	 D0:20	 D1:297	 D2:295	 T:22.60

12.58	 A0:38	 A1:281	 A2:100	 T:22.60
11.93	 B0:49	 B1:87	 B2:30	 T:22.60
11.59	 C0:6	 C1:40	 C2:41	 T:23.00
12.61	 D0:19	 D1:297	 D2:305	 T:22.60

12.66	 A0:38	 A1:282	 A2:99	 T:22.60
12.01	 B0:49	 B1:87	 B2:30	 T:22.60
11.67	 C0:6	 C1:40	 C2:42	 T:23.00
12.69	 D0:19	 D1:296	 D2:301	 T:22.60

12.74	 A0:38	 A1:281	 A2:100	 T:22.60
12.09	 B0:49	 B1:87	 B2:30	 T:22.60
11.74	 C0:6	 C1:40	 C2:42	 T:23.00
12.77	 D0:19	 D1:296	 D2:298	 T:22.60

12.82	 A0:38	 A1:281	 A2:100	 T:22.60
12.16	 B0:49	 B1:88	 B2:29	 T:22.60
11.81	 C0:6	 C1:40	 C2:42	 T:23.00
12.85	 D0:19	 D1:296	 D2:304	 T:22.60

12.90	 A0:37	 A1:281	 A2:100	 T:22.60
12.24	 B0:49	 B1:87	 B2:30	 T:22.60
11.89	 C0:6	 C1:40	 C2:41	 T:23.00
12.94	 D0:19	 D1:297	 D2:293	 T:22.60

12.99	 A0:38	 A1:281	 A2:100	 T:22.60
12.32	 B0:49	 B1:88	 B2:30	 T:22.60
11.97	 C0:6	 C1:40	 C2:42	 T:23.00
13.02	 D0:19	 D1:297	 D2:275	 T:22.60

13.07	 A0:38	 A1:281	 A2:99	 T:22.60
12.39	 B0:49	 B1:88	 B2:30	 T:22.60
12.04	 C0:6	 C1:40	 C2:42	 T:23.00
13.10	 D0:20	 D1:297	 D2:279	 T:22.60

13.15	 A0:38	 A1:281	 A2:99	 T:22.60
12.47	 B0:49	 B1:88	 B2:30	 T:22.60
12.11	 C0:6	 C1:40	 C2:42	 T:23.00
13.18	 D0:19	 D1:297	 D2:297	 T:22.60

13.23	 A0:38	 A1:281	 A2:100	 T:22.60
12.55	 B0:49	 B1:88	 B2:30	 T:22.60
12.19	 C0:6	 C1:40	 C2:42	 T:23.00
13.26	 D0:20	 D1:297	 D2:305	 T:22.60

13.31	 A0:37	 A1:281	 A2:100	 T:22.60
12.62	 B0:49	 B1:88	 B2:29	 T:22.60
12.26	 C0:6	 C1:40	 C2:42	 T:23.00
13.34	 D0:19	 D1:297	 D2:299	 T:22.60

13.39	 A0:38	 A1:281	 A2:99	 T:22.60
12.70	 B0:49	 B1:88	 B2:29	 T:22.60
12.34	 C0:6	 C1:40	 C2:42	 T:23.00
13.42	 D0:19	 D1:297	 D2:300	 T:22.60

13.47	 A0:38	 A1:282	 A2:100	 T:22.60
12.78	 B0:49	 B1:88	 B2:30	 T:22.60
12.41	 C0:6	 C1:40	 C2:42	 T:23.00
13.50	 D0:19	 D1:297	 D2:304	 T:22.60

13.55	 A0:37	 A1:281	 A2:100	 T:22.60
12.85	 B0:49	 B1:87	 B2:30	 T:22.60
12.49	 C0:6	 C1:40	 C2:42	 T:23.00
13.58	 D0:19	 D1:297	 D2:289	 T:22.60

13.63	 A0:38	 A1:282	 A2:99	 T:22.60
12.93	 B0:49	 B1:88	 B2:30	 T:22.60
12.56	 C0:6	 C1:40	 C2:42	 T:23.00
13.67	 D0:19	 D1:297	 D2:272	 T:22.60

13.71	 A0:38	 A1:281	 A2:100	 T:22.60
13.01	 B0:49	 B1:88	 B2:30	 T:22.60
12.64	 C0:6	 C1:40	 C2:42	 T:23.00
13.75	 D0:20	 D1:297	 D2:285	 T:22.60

13.79	 A0:37	 A1:281	 A2:100	 T:22.60
13.09	 B0:49	 B1:87	 B2:30	 T:22.60
12.71	 C0:6	 C1:40	 C2:42	 T:23.00
13.83	 D0:19	 D1:297	 D2:301	 T:22.60

13.87	 A0:38	 A1:281	 A2:100	 T:22.60
13.16	 B0:49	 B1:88	 B2:29	 T:22.60
12.79	 C0:6	 C1:40	 C2:41	 T:23.00
13.91	 D0:20	 D1:297	 D2:303	 T:22.60

13.95	 A0:38	 A1:281	 A2:100	 T:22.60
13.24	 B0:49	 B1:88	 B2:30	 T:22.60
12.86	 C0:6	 C1:40	 C2:42	 T:23.00
13.99	 D0:19	 D1:296	 D2:296	 T:22.60

14.03	 A0:37	 A1:281	 A2:100	 T:22.60
13.32	 B0:49	 B1:87	 B2:30	 T:22.60
12.94	 C0:6	 C1:40	 C2:41	 T:23.00
14.07	 D0:19	 D1:296	 D2:302	 T:22.60

14.11	 A0:38	 A1:281	 A2:99	 T:22.60
13.39	 B0:49	 B1:88	 B2:30	 T:22.60
13.01	 C0:6	 C1:40	 C2:42	 T:23.00
14.17	 D0:20	 D1:297	 D2:304	 T:22.60

14.19	 A0:38	 A1:281	 A2:100	 T:22.60
13.47	 B0:49	 B1:87	 B2:29	 T:22.60
13.09	 C0:6	 C1:40	 C2:42	 T:23.00
14.23	 D0:20	 D1:297	 D2:303	 T:22.60

14.27	 A0:37	 A1:281	 A2:99	 T:22.60
13.55	 B0:49	 B1:88	 B2:30	 T:22.60
13.16	 C0:6	 C1:40	 C2:42	 T:23.00
14.31	 D0:20	 D1:297	 D2:285	 T:22.60

14.35	 A0:37	 A1:281	 A2:99	 T:22.60
13.63	 B0:49	 B1:88	 B2:30	 T:22.60
13.24	 C0:6	 C1:40	 C2:41	 T:23.00
14.40	 D0:20	 D1:297	 D2:269	 T:22.60

14.43	 A0:38	 A1:281	 A2:99	 T:22.60
13.70	 B0:49	 B1:88	 B2:30	 T:22.60
13.31	 C0:6	 C1:40	 C2:42	 T:23.00
14.48	 D0:20	 D1:297	 D2:291	 T:22.60

14.51	 A0:37	 A1:281	 A2:100	 T:22.60
13.78	 B0:49	 B1:88	 B2:29	 T:22.60
13.39	 C0:6	 C1:40	 C2:42	 T:23.00
14.56	 D0:20	 D1:297	 D2:306	 T:22.60

14.59	 A0:37	 A1:281	 A2:100	 T:22.60
13.85	 B0:49	 B1:88	 B2:30	 T:22.60
13.46	 C0:6	 C1:40	 C2:42	 T:23.00
14.64	 D0:19	 D1:296	 D2:302	 T:22.60

14.67	 A0:37	 A1:281	 A2:99	 T:22.60
13.93	 B0:49	 B1:88	 B2:30	 T:22.60
13.54	 C0:6	 C1:40	 C2:41	 T:23.00
14.72	 D0:20	 D1:296	 D2:294	 T:22.60

14.75	 A0:37	 A1:281	 A2:99	 T:22.60
14.01	 B0:49	 B1:88	 B2:30	 T:22.60
13.61	 C0:6	 C1:40	 C2:42	 T:23.00
14.80	 D0:20	 D1:296	 D2:304	 T:22.60

14.83	 A0:38	 A1:281	 A2:99	 T:22.60
14.09	 B0:49	 B1:87	 B2:30	 T:22.70
13.69	 C0:6	 C1:40	 C2:42	 T:23.00
14.88	 D0:19	 D1:297	 D2:298	 T:22.60

14.91	 A0:37	 A1:281	 A2:99	 T:22.60
14.16	 B0:49	 B1:88	 B2:30	 T:22.70
13.76	 C0:6	 C1:40	 C2:41	 T:23.00
14.96	 D0:19	 D1:297	 D2:281	 T:22.60

14.99	 A0:37	 A1:281	 A2:99	 T:22.60
14.24	 B0:49	 B1:88	 B2:30	 T:22.70
13.84	 C0:6	 C1:40	 C2:41	 T:23.00
15.04	 D0:20	 D1:297	 D2:272	 T:22.60

15.07	 A0:37	 A1:281	 A2:99	 T:22.60
14.32	 B0:49	 B1:88	 B2:30	 T:22.70
13.91	 C0:6	 C1:40	 C2:42	 T:23.00
15.13	 D0:19	 D1:296	 D2:294	 T:22.60

15.15	 A0:37	 A1:281	 A2:100	 T:22.60
14.39	 B0:49	 B1:88	 B2:29	 T:22.70
13.98	 C0:6	 C1:40	 C2:41	 T:23.00
15.21	 D0:20	 D1:296	 D2:305	 T:22.60

15.23	 A0:37	 A1:281	 A2:99	 T:22.60
14.47	 B0:49	 B1:88	 B2:30	 T:22.70
14.06	 C0:6	 C1:40	 C2:42	 T:23.00
15.29	 D0:19	 D1:296	 D2:302	 T:22.60

15.31	 A0:37	 A1:281	 A2:99	 T:22.60
14.55	 B0:49	 B1:88	 B2:30	 T:22.70
14.14	 C0:6	 C1:40	 C2:42	 T:23.00
15.37	 D0:19	 D1:296	 D2:297	 T:22.60

15.39	 A0:37	 A1:281	 A2:99	 T:22.60
14.62	 B0:49	 B1:88	 B2:30	 T:22.70
14.21	 C0:6	 C1:40	 C2:42	 T:23.00
15.45	 D0:19	 D1:296	 D2:305	 T:22.60

15.47	 A0:37	 A1:281	 A2:100	 T:22.60
14.70	 B0:49	 B1:87	 B2:30	 T:22.70
14.28	 C0:6	 C1:40	 C2:41	 T:23.00
15.53	 D0:19	 D1:296	 D2:295	 T:22.60

15.55	 A0:38	 A1:281	 A2:99	 T:22.60
14.78	 B0:49	 B1:88	 B2:30	 T:22.70
14.36	 C0:6	 C1:40	 C2:41	 T:23.00
15.61	 D0:19	 D1:297	 D2:276	 T:22.60

15.62	 A0:38	 A1:281	 A2:100	 T:22.60
14.86	 B0:49	 B1:88	 B2:30	 T:22.70
14.43	 C0:6	 C1:40	 C2:42	 T:23.00
15.69	 D0:20	 D1:297	 D2:275	 T:22.60

15.70	 A0:38	 A1:281	 A2:99	 T:22.60
14.93	 B0:49	 B1:87	 B2:30	 T:22.70
14.51	 C0:6	 C1:40	 C2:42	 T:23.00
15.77	 D0:20	 D1:297	 D2:296	 T:22.60

15.78	 A0:37	 A1:281	 A2:99	 T:22.60
15.01	 B0:49	 B1:88	 B2:30	 T:22.70
14.58	 C0:6	 C1:40	 C2:42	 T:23.00
15.85	 D0:19	 D1:296	 D2:305	 T:22.60

15.86	 A0:37	 A1:281	 A2:100	 T:22.60
15.09	 B0:49	 B1:87	 B2:30	 T:22.70
14.66	 C0:6	 C1:40	 C2:42	 T:23.00
15.94	 D0:19	 D1:296	 D2:301	 T:22.60

15.94	 A0:37	 A1:281	 A2:99	 T:22.60
15.16	 B0:49	 B1:88	 B2:30	 T:22.70
14.73	 C0:6	 C1:40	 C2:41	 T:23.00
16.02	 D0:19	 D1:296	 D2:299	 T:22.60

16.02	 A0:37	 A1:281	 A2:99	 T:22.60
15.24	 B0:49	 B1:87	 B2:30	 T:22.70
14.81	 C0:7	 C1:40	 C2:42	 T:23.00
16.10	 D0:19	 D1:297	 D2:304	 T:22.60

16.10	 A0:37	 A1:281	 A2:99	 T:22.60
15.32	 B0:49	 B1:88	 B2:29	 T:22.70
14.88	 C0:6	 C1:40	 C2:42	 T:23.00
16.19	 D0:20	 D1:297	 D2:300	 T:22.60

16.20	 A0:37	 A1:281	 A2:99	 T:22.60
15.39	 B0:49	 B1:87	 B2:29	 T:22.70
14.96	 C0:6	 C1:40	 C2:42	 T:23.00
16.26	 D0:20	 D1:297	 D2:291	 T:22.60

16.26	 A0:37	 A1:281	 A2:99	 T:22.60
15.47	 B0:49	 B1:88	 B2:30	 T:22.70
15.03	 C0:6	 C1:40	 C2:42	 T:23.00
16.34	 D0:19	 D1:297	 D2:274	 T:22.60

16.34	 A0:37	 A1:281	 A2:99	 T:22.60
15.55	 B0:49	 B1:88	 B2:29	 T:22.70
15.11	 C0:6	 C1:40	 C2:41	 T:23.00
16.42	 D0:20	 D1:297	 D2:281	 T:22.60

16.42	 A0:37	 A1:281	 A2:99	 T:22.60
15.63	 B0:49	 B1:88	 B2:30	 T:22.70
15.18	 C0:6	 C1:40	 C2:42	 T:23.00
16.50	 D0:19	 D1:297	 D2:299	 T:22.60

16.50	 A0:37	 A1:281	 A2:99	 T:22.60
15.70	 B0:49	 B1:88	 B2:30	 T:22.70
15.26	 C0:6	 C1:40	 C2:42	 T:23.00
16.58	 D0:20	 D1:297	 D2:304	 T:22.60

16.58	 A0:37	 A1:281	 A2:99	 T:22.60
15.78	 B0:49	 B1:88	 B2:30	 T:22.70
15.33	 C0:6	 C1:40	 C2:41	 T:23.00
16.67	 D0:19	 D1:296	 D2:297	 T:22.60

16.66	 A0:37	 A1:281	 A2:99	 T:22.60
15.86	 B0:49	 B1:88	 B2:29	 T:22.70
15.41	 C0:7	 C1:40	 C2:41	 T:23.00
16.75	 D0:19	 D1:296	 D2:303	 T:22.60

16.74	 A0:37	 A1:281	 A2:99	 T:22.60
15.93	 B0:49	 B1:88	 B2:30	 T:22.70
15.48	 C0:6	 C1:40	 C2:41	 T:23.00
16.83	 D0:20	 D1:296	 D2:304	 T:22.60

16.82	 A0:37	 A1:281	 A2:100	 T:22.60
16.01	 B0:49	 B1:88	 B2:29	 T:22.70
15.56	 C0:6	 C1:40	 C2:42	 T:23.00
16.91	 D0:19	 D1:297	 D2:288	 T:22.60

16.90	 A0:37	 A1:281	 A2:99	 T:22.60
16.09	 B0:49	 B1:88	 B2:30	 T:22.70
15.63	 C0:6	 C1:40	 C2:42	 T:23.00
16.99	 D0:19	 D1:297	 D2:272	 T:22.60

16.97	 A0:37	 A1:281	 A2:99	 T:22.60
16.16	 B0:49	 B1:88	 B2:29	 T:22.70
15.71	 C0:6	 C1:40	 C2:41	 T:23.00
17.07	 D0:20	 D1:297	 D2:284	 T:22.60

17.05	 A0:37	 A1:281	 A2:99	 T:22.60
16.24	 B0:49	 B1:88	 B2:30	 T:22.70
15.78	 C0:6	 C1:40	 C2:42	 T:23.00
17.15	 D0:19	 D1:297	 D2:301	 T:22.60

17.13	 A0:37	 A1:281	 A2:99	 T:22.60
16.32	 B0:49	 B1:88	 B2:30	 T:22.70
15.86	 C0:6	 C1:40	 C2:42	 T:23.00
17.23	 D0:20	 D1:297	 D2:302	 T:22.60

17.21	 A0:38	 A1:281	 A2:99	 T:22.60
16.39	 B0:49	 B1:88	 B2:29	 T:22.70
15.93	 C0:6	 C1:40	 C2:42	 T:23.00
17.31	 D0:20	 D1:296	 D2:296	 T:22.60

17.29	 A0:37	 A1:281	 A2:100	 T:22.60
16.47	 B0:49	 B1:88	 B2:30	 T:22.70
16.01	 C0:6	 C1:40	 C2:41	 T:23.00
17.39	 D0:20	 D1:296	 D2:303	 T:22.60

17.37	 A0:37	 A1:281	 A2:99	 T:22.60
16.55	 B0:49	 B1:88	 B2:30	 T:22.70
16.08	 C0:6	 C1:40	 C2:42	 T:23.00
17.48	 D0:19	 D1:297	 D2:302	 T:22.60

17.45	 A0:37	 A1:281	 A2:100	 T:22.60
16.62	 B0:49	 B1:88	 B2:29	 T:22.70
16.15	 C0:6	 C1:40	 C2:42	 T:23.00
17.56	 D0:20	 D1:297	 D2:287	 T:22.60

17.53	 A0:37	 A1:281	 A2:100	 T:22.60
16.70	 B0:49	 B1:88	 B2:29	 T:22.70
16.23	 C0:7	 C1:39	 C2:42	 T:23.00
17.64	 D0:20	 D1:297	 D2:269	 T:22.60

17.61	 A0:37	 A1:281	 A2:99	 T:22.60
16.78	 B0:49	 B1:87	 B2:30	 T:22.70
16.30	 C0:6	 C1:40	 C2:42	 T:23.00
17.72	 D0:19	 D1:297	 D2:287	 T:22.60

17.69	 A0:37	 A1:281	 A2:99	 T:22.60
16.86	 B0:49	 B1:88	 B2:29	 T:22.70
16.38	 C0:6	 C1:40	 C2:41	 T:23.00
17.80	 D0:20	 D1:296	 D2:303	 T:22.60

17.77	 A0:37	 A1:281	 A2:99	 T:22.60
16.93	 B0:49	 B1:88	 B2:30	 T:22.70
16.45	 C0:6	 C1:40	 C2:42	 T:23.00
17.88	 D0:19	 D1:296	 D2:302	 T:22.60

17.85	 A0:37	 A1:281	 A2:99	 T:22.60
17.01	 B0:49	 B1:88	 B2:29	 T:22.70
16.53	 C0:6	 C1:40	 C2:41	 T:23.00
17.96	 D0:19	 D1:296	 D2:295	 T:22.60

17.93	 A0:37	 A1:281	 A2:99	 T:22.60
17.09	 B0:48	 B1:88	 B2:30	 T:22.70
16.60	 C0:6	 C1:40	 C2:41	 T:23.00
18.04	 D0:20	 D1:296	 D2:302	 T:22.60

18.01	 A0:37	 A1:281	 A2:99	 T:22.60
17.16	 B0:48	 B1:88	 B2:29	 T:22.70
16.68	 C0:6	 C1:40	 C2:42	 T:23.00
18.12	 D0:20	 D1:297	 D2:301	 T:22.60

18.08	 A0:37	 A1:281	 A2:99	 T:22.60
17.24	 B0:49	 B1:87	 B2:29	 T:22.70
16.75	 C0:6	 C1:40	 C2:41	 T:23.00
18.22	 D0:19	 D1:297	 D2:298	 T:22.60

18.16	 A0:37	 A1:282	 A2:99	 T:22.60
17.32	 B0:49	 B1:88	 B2:30	 T:22.70
16.83	 C0:6	 C1:40	 C2:42	 T:23.00
18.29	 D0:20	 D1:297	 D2:283	 T:22.60

18.24	 A0:37	 A1:281	 A2:99	 T:22.60
17.39	 B0:49	 B1:88	 B2:29	 T:22.70
16.90	 C0:6	 C1:40	 C2:41	 T:23.00
18.37	 D0:20	 D1:297	 D2:268	 T:22.60

18.32	 A0:37	 A1:281	 A2:99	 T:22.60
17.47	 B0:49	 B1:87	 B2:29	 T:22.70
16.98	 C0:6	 C1:40	 C2:42	 T:23.00
18.45	 D0:20	 D1:297	 D2:291	 T:22.60

18.40	 A0:37	 A1:281	 A2:99	 T:22.60
17.55	 B0:49	 B1:88	 B2:30	 T:22.70
17.05	 C0:6	 C1:40	 C2:42	 T:23.00
18.53	 D0:20	 D1:297	 D2:305	 T:22.60

18.48	 A0:37	 A1:281	 A2:99	 T:22.60
17.62	 B0:49	 B1:87	 B2:30	 T:22.70
17.13	 C0:6	 C1:40	 C2:42	 T:23.00
18.61	 D0:20	 D1:297	 D2:302	 T:22.60

18.56	 A0:37	 A1:282	 A2:99	 T:22.60
17.70	 B0:48	 B1:87	 B2:29	 T:22.70
17.20	 C0:6	 C1:40	 C2:41	 T:23.00
18.69	 D0:19	 D1:296	 D2:294	 T:22.60

18.64	 A0:37	 A1:281	 A2:99	 T:22.60
17.78	 B0:48	 B1:88	 B2:29	 T:22.70
17.28	 C0:6	 C1:40	 C2:42	 T:23.00
18.77	 D0:20	 D1:297	 D2:304	 T:22.60

18.72	 A0:37	 A1:281	 A2:99	 T:22.60
17.86	 B0:48	 B1:88	 B2:29	 T:22.70
17.35	 C0:6	 C1:40	 C2:42	 T:23.00
18.85	 D0:20	 D1:297	 D2:300	 T:22.60

18.80	 A0:37	 A1:281	 A2:99	 T:22.60
17.93	 B0:49	 B1:88	 B2:29	 T:22.70
17.43	 C0:6	 C1:40	 C2:42	 T:23.00
18.94	 D0:20	 D1:297	 D2:282	 T:22.60

18.88	 A0:37	 A1:281	 A2:99	 T:22.60
18.01	 B0:48	 B1:88	 B2:29	 T:22.70
