0.05	 A0:24	 A1:197	 A2:61	 T:22.60
3.83	 B0:72	 B1:162	 B2:80	 T:nan
4.17	 C0:12	 C1:58	 C2:15	 T:23.00
3.83	 D0:15	 D1:222	 D2:83	 T:nan

4.17	 A0:24	 A1:197	 A2:61	 T:22.60
3.91	 B0:73	 B1:162	 B2:80	 T:nan
4.25	 C0:12	 C1:59	 C2:15	 T:23.00
3.91	 D0:14	 D1:222	 D2:83	 T:nan

4.25	 A0:24	 A1:197	 A2:61	 T:22.60
3.98	 B0:72	 B1:162	 B2:80	 T:nan
4.32	 C0:13	 C1:59	 C2:16	 T:23.00
3.98	 D0:14	 D1:222	 D2:83	 T:nan

4.33	 A0:24	 A1:197	 A2:61	 T:22.60
4.07	 B0:73	 B1:162	 B2:80	 T:nan
4.40	 C0:13	 C1:59	 C2:15	 T:23.00
4.07	 D0:14	 D1:222	 D2:83	 T:nan

4.40	 A0:24	 A1:197	 A2:61	 T:22.60
4.13	 B0:72	 B1:162	 B2:80	 T:nan
4.47	 C0:13	 C1:59	 C2:16	 T:23.00
4.13	 D0:14	 D1:222	 D2:83	 T:nan

4.48	 A0:24	 A1:197	 A2:61	 T:22.60
4.20	 B0:73	 B1:162	 B2:80	 T:nan
4.55	 C0:12	 C1:59	 C2:15	 T:23.00
4.20	 D0:14	 D1:222	 D2:83	 T:nan

4.56	 A0:24	 A1:197	 A2:61	 T:22.60
4.27	 B0:72	 B1:162	 B2:80	 T:nan
4.62	 C0:12	 C1:59	 C2:15	 T:23.00
4.27	 D0:14	 D1:222	 D2:83	 T:nan

4.63	 A0:24	 A1:197	 A2:61	 T:22.60
4.34	 B0:73	 B1:162	 B2:80	 T:nan
4.70	 C0:12	 C1:59	 C2:15	 T:23.00
4.34	 D0:15	 D1:222	 D2:83	 T:nan

4.71	 A0:24	 A1:197	 A2:61	 T:22.60
4.42	 B0:72	 B1:162	 B2:80	 T:nan
4.77	 C0:12	 C1:59	 C2:15	 T:23.00
4.42	 D0:15	 D1:222	 D2:83	 T:nan

4.79	 A0:24	 A1:197	 A2:61	 T:22.60
4.49	 B0:73	 B1:162	 B2:80	 T:nan
4.84	 C0:13	 C1:59	 C2:15	 T:23.00
4.49	 D0:14	 D1:222	 D2:83	 T:nan

4.87	 A0:24	 A1:197	 A2:61	 T:22.60
4.56	 B0:72	 B1:162	 B2:80	 T:nan
4.92	 C0:13	 C1:59	 C2:15	 T:23.00
4.56	 D0:15	 D1:222	 D2:83	 T:nan

4.94	 A0:24	 A1:197	 A2:61	 T:22.60
4.63	 B0:73	 B1:162	 B2:80	 T:nan
5.00	 C0:13	 C1:59	 C2:15	 T:23.00
4.64	 D0:15	 D1:222	 D2:83	 T:nan

5.02	 A0:24	 A1:197	 A2:61	 T:22.60
4.71	 B0:73	 B1:162	 B2:80	 T:nan
5.07	 C0:13	 C1:59	 C2:15	 T:23.00
4.71	 D0:15	 D1:222	 D2:83	 T:nan

5.10	 A0:24	 A1:197	 A2:61	 T:22.60
4.78	 B0:73	 B1:162	 B2:80	 T:nan
5.14	 C0:13	 C1:59	 C2:15	 T:23.00
4.78	 D0:15	 D1:222	 D2:83	 T:nan

5.17	 A0:24	 A1:197	 A2:61	 T:22.60
4.85	 B0:73	 B1:162	 B2:80	 T:nan
5.22	 C0:12	 C1:59	 C2:15	 T:23.00
4.85	 D0:14	 D1:222	 D2:83	 T:nan

5.25	 A0:24	 A1:197	 A2:61	 T:22.60
4.93	 B0:73	 B1:162	 B2:80	 T:nan
5.29	 C0:13	 C1:59	 C2:16	 T:23.00
4.93	 D0:15	 D1:222	 D2:83	 T:nan

5.33	 A0:24	 A1:197	 A2:61	 T:22.60
5.00	 B0:72	 B1:162	 B2:80	 T:nan
5.37	 C0:12	 C1:59	 C2:16	 T:23.00
5.00	 D0:15	 D1:222	 D2:83	 T:nan

5.40	 A0:24	 A1:197	 A2:61	 T:22.60
5.07	 B0:73	 B1:162	 B2:80	 T:nan
5.44	 C0:12	 C1:59	 C2:15	 T:23.00
5.07	 D0:14	 D1:222	 D2:83	 T:nan

5.48	 A0:24	 A1:197	 A2:61	 T:22.60
5.14	 B0:73	 B1:162	 B2:80	 T:nan
5.52	 C0:12	 C1:59	 C2:16	 T:23.00
5.15	 D0:15	 D1:222	 D2:83	 T:nan

5.56	 A0:24	 A1:197	 A2:61	 T:22.60
5.22	 B0:73	 B1:162	 B2:80	 T:nan
5.59	 C0:12	 C1:59	 C2:15	 T:23.00
5.22	 D0:14	 D1:222	 D2:83	 T:nan

5.64	 A0:24	 A1:197	 A2:61	 T:22.60
5.29	 B0:73	 B1:162	 B2:80	 T:nan
5.67	 C0:13	 C1:59	 C2:16	 T:23.00
5.29	 D0:15	 D1:222	 D2:83	 T:nan

5.71	 A0:24	 A1:197	 A2:61	 T:22.60
5.36	 B0:72	 B1:162	 B2:80	 T:nan
5.74	 C0:12	 C1:59	 C2:15	 T:23.00
5.36	 D0:15	 D1:222	 D2:83	 T:nan

5.79	 A0:24	 A1:197	 A2:61	 T:22.60
5.44	 B0:72	 B1:162	 B2:80	 T:nan
5.82	 C0:13	 C1:58	 C2:16	 T:23.00
5.44	 D0:14	 D1:222	 D2:83	 T:nan

5.87	 A0:24	 A1:197	 A2:61	 T:22.60
5.51	 B0:73	 B1:163	 B2:80	 T:nan
5.89	 C0:12	 C1:59	 C2:15	 T:23.00
5.51	 D0:15	 D1:222	 D2:83	 T:nan

5.94	 A0:24	 A1:197	 A2:61	 T:22.60
5.58	 B0:73	 B1:162	 B2:80	 T:nan
5.97	 C0:13	 C1:59	 C2:15	 T:23.00
5.58	 D0:14	 D1:222	 D2:83	 T:nan

6.03	 A0:24	 A1:197	 A2:61	 T:22.60
5.65	 B0:72	 B1:162	 B2:80	 T:nan
6.04	 C0:13	 C1:59	 C2:15	 T:23.00
5.66	 D0:14	 D1:222	 D2:83	 T:nan

6.09	 A0:24	 A1:196	 A2:61	 T:22.60
5.73	 B0:73	 B1:162	 B2:80	 T:nan
6.12	 C0:13	 C1:59	 C2:15	 T:23.00
5.73	 D0:15	 D1:222	 D2:83	 T:nan

6.17	 A0:24	 A1:197	 A2:61	 T:22.60
5.80	 B0:73	 B1:162	 B2:80	 T:nan
6.19	 C0:13	 C1:59	 C2:15	 T:23.00
5.80	 D0:15	 D1:222	 D2:83	 T:nan

6.25	 A0:24	 A1:197	 A2:61	 T:22.60
5.87	 B0:73	 B1:162	 B2:80	 T:nan
6.27	 C0:13	 C1:59	 C2:15	 T:23.00
5.87	 D0:14	 D1:222	 D2:83	 T:nan

6.33	 A0:24	 A1:197	 A2:61	 T:22.60
5.95	 B0:73	 B1:162	 B2:80	 T:nan
6.34	 C0:13	 C1:59	 C2:16	 T:23.00
5.95	 D0:15	 D1:222	 D2:83	 T:nan

6.40	 A0:24	 A1:197	 A2:61	 T:22.60
6.02	 B0:73	 B1:162	 B2:80	 T:nan
6.42	 C0:13	 C1:59	 C2:15	 T:23.00
6.02	 D0:14	 D1:222	 D2:83	 T:nan

6.48	 A0:24	 A1:197	 A2:61	 T:22.60
6.09	 B0:72	 B1:162	 B2:80	 T:nan
6.49	 C0:12	 C1:59	 C2:15	 T:23.00
6.09	 D0:14	 D1:222	 D2:83	 T:nan

6.56	 A0:24	 A1:197	 A2:61	 T:22.60
6.16	 B0:73	 B1:162	 B2:80	 T:nan
6.57	 C0:13	 C1:59	 C2:16	 T:23.00
6.16	 D0:15	 D1:222	 D2:83	 T:nan

6.63	 A0:24	 A1:197	 A2:61	 T:22.60
6.24	 B0:73	 B1:162	 B2:80	 T:nan
6.64	 C0:13	 C1:59	 C2:16	 T:23.00
6.24	 D0:15	 D1:222	 D2:83	 T:nan

6.71	 A0:24	 A1:197	 A2:61	 T:22.60
6.31	 B0:73	 B1:162	 B2:80	 T:nan
6.72	 C0:13	 C1:59	 C2:16	 T:23.00
6.31	 D0:15	 D1:222	 D2:83	 T:nan

6.79	 A0:24	 A1:197	 A2:61	 T:22.60
6.38	 B0:73	 B1:162	 B2:80	 T:nan
6.79	 C0:13	 C1:59	 C2:15	 T:23.00
6.38	 D0:15	 D1:222	 D2:83	 T:nan

6.86	 A0:24	 A1:197	 A2:61	 T:22.60
6.45	 B0:73	 B1:162	 B2:80	 T:nan
6.87	 C0:12	 C1:59	 C2:15	 T:23.00
6.45	 D0:15	 D1:222	 D2:83	 T:nan

6.94	 A0:24	 A1:197	 A2:61	 T:22.60
6.53	 B0:73	 B1:162	 B2:80	 T:nan
6.94	 C0:13	 C1:59	 C2:15	 T:23.00
6.53	 D0:15	 D1:222	 D2:83	 T:nan

7.02	 A0:24	 A1:197	 A2:61	 T:22.60
6.60	 B0:73	 B1:162	 B2:80	 T:nan
7.02	 C0:12	 C1:59	 C2:15	 T:23.00
6.60	 D0:14	 D1:222	 D2:83	 T:nan

7.10	 A0:24	 A1:197	 A2:61	 T:22.60
6.67	 B0:73	 B1:162	 B2:80	 T:nan
7.09	 C0:12	 C1:59	 C2:15	 T:23.00
6.67	 D0:15	 D1:222	 D2:83	 T:nan

7.17	 A0:24	 A1:197	 A2:61	 T:22.60
6.75	 B0:73	 B1:162	 B2:80	 T:nan
7.17	 C0:12	 C1:59	 C2:15	 T:23.00
6.75	 D0:15	 D1:222	 D2:83	 T:nan

7.25	 A0:24	 A1:197	 A2:61	 T:22.60
6.82	 B0:73	 B1:162	 B2:80	 T:nan
7.24	 C0:13	 C1:59	 C2:16	 T:23.00
6.82	 D0:14	 D1:222	 D2:83	 T:nan

7.33	 A0:24	 A1:197	 A2:61	 T:22.60
6.89	 B0:73	 B1:162	 B2:80	 T:nan
7.32	 C0:12	 C1:58	 C2:16	 T:23.00
6.89	 D0:15	 D1:222	 D2:83	 T:nan

7.40	 A0:24	 A1:197	 A2:61	 T:22.60
6.96	 B0:73	 B1:162	 B2:80	 T:nan
7.39	 C0:12	 C1:59	 C2:15	 T:23.00
6.96	 D0:14	 D1:222	 D2:83	 T:nan

7.48	 A0:24	 A1:197	 A2:61	 T:22.60
7.03	 B0:73	 B1:162	 B2:80	 T:nan
7.47	 C0:13	 C1:59	 C2:15	 T:23.00
7.04	 D0:15	 D1:222	 D2:83	 T:nan

7.56	 A0:24	 A1:197	 A2:61	 T:22.60
7.11	 B0:73	 B1:163	 B2:80	 T:nan
7.54	 C0:13	 C1:59	 C2:15	 T:23.00
7.11	 D0:15	 D1:222	 D2:83	 T:nan

7.63	 A0:24	 A1:197	 A2:61	 T:22.60
7.18	 B0:73	 B1:162	 B2:80	 T:nan
7.61	 C0:13	 C1:59	 C2:15	 T:23.00
7.18	 D0:15	 D1:222	 D2:84	 T:nan

7.71	 A0:24	 A1:197	 A2:61	 T:22.60
7.25	 B0:73	 B1:162	 B2:80	 T:nan
7.69	 C0:13	 C1:58	 C2:15	 T:23.00
7.26	 D0:15	 D1:222	 D2:83	 T:nan

7.79	 A0:24	 A1:197	 A2:61	 T:22.60
7.33	 B0:73	 B1:162	 B2:80	 T:nan
7.76	 C0:12	 C1:59	 C2:16	 T:23.00
7.33	 D0:15	 D1:222	 D2:83	 T:nan

7.87	 A0:24	 A1:197	 A2:61	 T:22.60
7.40	 B0:73	 B1:162	 B2:80	 T:nan
7.84	 C0:12	 C1:59	 C2:15	 T:23.00
7.40	 D0:15	 D1:222	 D2:83	 T:nan

7.94	 A0:24	 A1:197	 A2:61	 T:22.60
7.47	 B0:73	 B1:162	 B2:80	 T:nan
7.91	 C0:12	 C1:59	 C2:15	 T:23.00
7.47	 D0:15	 D1:222	 D2:83	 T:nan

8.03	 A0:24	 A1:197	 A2:61	 T:22.60
7.55	 B0:73	 B1:162	 B2:80	 T:nan
7.99	 C0:13	 C1:59	 C2:15	 T:23.00
7.55	 D0:15	 D1:222	 D2:83	 T:nan

8.10	 A0:24	 A1:197	 A2:61	 T:22.60
7.62	 B0:73	 B1:163	 B2:80	 T:nan
8.06	 C0:13	 C1:59	 C2:15	 T:23.00
7.62	 D0:15	 D1:222	 D2:83	 T:nan

8.17	 A0:24	 A1:197	 A2:61	 T:22.60
7.69	 B0:73	 B1:162	 B2:80	 T:nan
8.14	 C0:12	 C1:59	 C2:15	 T:23.00
7.69	 D0:15	 D1:222	 D2:83	 T:nan

8.25	 A0:24	 A1:197	 A2:61	 T:22.60
7.76	 B0:73	 B1:162	 B2:80	 T:nan
8.21	 C0:13	 C1:59	 C2:15	 T:23.00
7.76	 D0:15	 D1:222	 D2:83	 T:nan

8.33	 A0:24	 A1:197	 A2:61	 T:22.60
7.84	 B0:73	 B1:162	 B2:80	 T:nan
8.29	 C0:13	 C1:59	 C2:15	 T:23.00
7.84	 D0:15	 D1:222	 D2:83	 T:nan

8.40	 A0:24	 A1:197	 A2:61	 T:22.60
7.91	 B0:73	 B1:162	 B2:80	 T:nan
8.36	 C0:13	 C1:59	 C2:15	 T:23.00
7.91	 D0:15	 D1:222	 D2:83	 T:nan

8.48	 A0:24	 A1:197	 A2:61	 T:22.60
7.98	 B0:73	 B1:162	 B2:80	 T:nan
8.44	 C0:13	 C1:59	 C2:15	 T:23.00
7.98	 D0:15	 D1:222	 D2:83	 T:nan

8.56	 A0:24	 A1:197	 A2:61	 T:22.60
8.07	 B0:73	 B1:162	 B2:80	 T:nan
8.51	 C0:13	 C1:59	 C2:15	 T:23.00
8.07	 D0:15	 D1:222	 D2:83	 T:nan

8.64	 A0:24	 A1:197	 A2:61	 T:22.60
8.13	 B0:73	 B1:162	 B2:81	 T:nan
8.59	 C0:13	 C1:58	 C2:15	 T:23.00
8.13	 D0:15	 D1:222	 D2:83	 T:nan

8.71	 A0:24	 A1:197	 A2:61	 T:22.60
8.20	 B0:73	 B1:162	 B2:80	 T:nan
8.66	 C0:12	 C1:59	 C2:15	 T:23.00
8.20	 D0:15	 D1:222	 D2:83	 T:nan

8.79	 A0:24	 A1:197	 A2:61	 T:22.60
8.27	 B0:73	 B1:162	 B2:80	 T:nan
8.74	 C0:12	 C1:59	 C2:15	 T:23.00
8.27	 D0:15	 D1:222	 D2:83	 T:nan

8.86	 A0:24	 A1:197	 A2:61	 T:22.60
8.35	 B0:73	 B1:162	 B2:81	 T:nan
8.81	 C0:12	 C1:59	 C2:15	 T:23.00
8.35	 D0:15	 D1:222	 D2:84	 T:nan

8.94	 A0:24	 A1:197	 A2:61	 T:22.60
8.42	 B0:73	 B1:162	 B2:81	 T:nan
8.89	 C0:12	 C1:59	 C2:16	 T:23.00
8.42	 D0:15	 D1:222	 D2:83	 T:nan

9.02	 A0:24	 A1:197	 A2:61	 T:22.60
8.49	 B0:73	 B1:162	 B2:80	 T:nan
8.96	 C0:13	 C1:59	 C2:15	 T:23.00
8.49	 D0:15	 D1:222	 D2:83	 T:nan

9.10	 A0:24	 A1:197	 A2:61	 T:22.60
8.56	 B0:73	 B1:162	 B2:80	 T:nan
9.04	 C0:12	 C1:59	 C2:15	 T:23.00
8.56	 D0:15	 D1:222	 D2:83	 T:nan

9.17	 A0:24	 A1:197	 A2:61	 T:22.60
8.64	 B0:73	 B1:162	 B2:81	 T:nan
9.11	 C0:13	 C1:59	 C2:16	 T:23.00
8.64	 D0:15	 D1:222	 D2:83	 T:nan

9.25	 A0:24	 A1:197	 A2:61	 T:22.60
8.71	 B0:73	 B1:162	 B2:81	 T:nan
9.19	 C0:13	 C1:59	 C2:15	 T:23.00
8.71	 D0:15	 D1:222	 D2:83	 T:nan

9.33	 A0:24	 A1:197	 A2:61	 T:22.60
